Date,SP500 ^GSPC,SP500 ^GSPC,NASDAQ ^IXIC,NASDAQ ^IXIC,DJI ^DJI,DJI ^DJI,RUSSELL2000 ^RUT,RUSSELL2000 ^RUT,FTSE ^FTSE,FTSE ^FTSE,NIKKEI ^N225,NIKKEI ^N225,GOLD GC=F,USD INDEX DX-Y.NYB,VIX
2004-12-01,1211.9200439453125,31102500000,2175.43994140625,44379920000,10783.009765625,5744730000,651.5700073242188,31102700000,4814.2998046875,28451048500,11488.759765625,1437800000,12728,80.8499984741211,12.55
2005-01-01,1181.27001953125,31498800000,2062.409912109375,43135970000,10489.9404296875,5424930000,624.02001953125,31498000000,4852.2998046875,31489218700,11387.58984375,1616200000,115342,83.5999984741211,13.34
2005-02-01,1203.5999755859375,29297410000,2051.719970703125,36633150000,10766.23046875,5038600000,634.0599975585938,29297410000,4968.5,33004713300,11740.599609375,1665700000,8468,82.51000213623047,11.6
2005-03-01,1180.5899658203125,39014150000,1999.22998046875,39780380000,10503.759765625,5820160000,615.0700073242188,39014150000,4894.39990234375,34739240300,11668.9501953125,2032200000,3171,84.05999755859375,13.145
2005-04-01,1156.8499755859375,43424270000,1921.6500244140625,37517930000,10192.509765625,5852240000,579.3800048828125,43424270000,4801.7001953125,32554037300,11008.900390625,1675000000,2579,84.43000030517578,14.53
2005-06-01,1191.3299560546875,40334040000,2056.9599609375,36702320000,10274.9697265625,5026730000,639.6599731445312,40334040000,5113.2001953125,33009384900,11584.009765625,1617600000,6950,89.11000061035156,11.9
2005-07-01,1234.1800537109375,37464670000,2184.830078125,32702310000,10640.91015625,4821200000,679.75,37464670000,5282.2998046875,35914811800,11899.599609375,1432300000,44574,89.3499984741211,10.96
2005-08-01,1220.3299560546875,42030090000,2152.090087890625,34238710000,10481.599609375,5082400000,666.510009765625,42030090000,5296.89990234375,28548031300,12413.599609375,2344500000,3085,87.58000183105469,13.21
2005-09-01,1228.81005859375,44777510000,2151.68994140625,34790080000,10568.7001953125,5229310000,667.7999877929688,44777510000,5477.7001953125,32549434600,13574.2998046875,3272000000,11805,89.5199966430664,12.64
2005-10-01,1207.010009765625,49793790000,2120.300048828125,36500900000,10440.0703125,5829060000,646.6099853515625,49793790000,5317.2998046875,34392061700,13606.5,3283900000,2106,90.06999969482422,14.87
2005-11-01,1249.47998046875,45102870000,2232.820068359375,35854200000,10805.8701171875,5385780000,677.2899780273438,45102870000,5423.2001953125,39097398000,14872.150390625,3468100000,157642,91.56999969482422,12.06
2005-12-01,1248.2900390625,41756130000,2205.320068359375,34343260000,10717.5,5223910000,673.219970703125,41756130000,5618.7998046875,28936712900,16111.4296875,3239400000,12240,91.16999816894531,11.35
2006-02-01,1280.6600341796875,42859940000,2281.389892578125,37103890000,10993.41015625,5759090000,730.6400146484375,42859940000,5791.5,37360442700,16205.4296875,2767300000,10165,90.11000061035156,12.36
2006-03-01,1294.8699951171875,50905040000,2339.7900390625,47567350000,11109.3203125,6680180000,765.1400146484375,50905040000,5964.60009765625,44156359200,17059.66015625,2389600000,94801,89.7300033569336,11.58
2006-04-01,1310.6099853515625,43308430000,2322.570068359375,39227480000,11367.1396484375,5584020000,764.5399780273438,43308430000,6023.10009765625,30775738400,16906.23046875,2145500000,8121,86.11000061035156,11.75
2006-05-01,1270.0899658203125,54312830000,2178.8798828125,45923780000,11168.3095703125,7360590000,721.010009765625,54312830000,5723.7998046875,40051489900,15467.330078125,2337600000,137161,84.72000122070312,13.879999999999999
2006-06-01,1270.199951171875,54873260000,2172.090087890625,43418010000,11150.2197265625,6959660000,724.6699829101562,54873260000,5833.39990234375,36016491800,15505.1796875,2526300000,6197,85.22000122070312,16.525
2006-07-01,1276.6600341796875,46348220000,2091.469970703125,36405330000,11185.6796875,5548680000,700.5599975585938,46348220000,5928.2998046875,28208524900,15456.8095703125,2085700000,99344,85.30000305175781,14.895
2006-08-01,1303.8199462890625,50485620000,2183.75,38177580000,11381.150390625,4668650000,720.530029296875,50485620000,5906.10009765625,29781300900,16140.759765625,2278400000,4608,85.05000305175781,12.41
2006-09-01,1335.8499755859375,49001440000,2258.429931640625,37304950000,11679.0703125,4494890000,725.5900268554688,49001440000,5960.7998046875,31844288700,16127.580078125,2062500000,17592,85.97000122070312,11.97
2006-11-01,1400.6300048828125,55343930000,2431.77001953125,38943340000,12221.9296875,4722850000,786.1199951171875,55343930000,6048.89990234375,35409313400,16274.330078125,2143600000,114115,82.91999816894531,10.83
2006-12-01,1418.300048828125,47578780000,2415.2900390625,35073670000,12463.150390625,4381310000,787.6599731445312,47578780000,6220.7998046875,25404344600,17225.830078125,2415700000,3823,83.72000122070312,10.850000000000001
2007-01-01,1438.239990234375,56686200000,2463.929931640625,42688490000,12621.6904296875,5075440000,800.3400268554688,56686200000,6203.10009765625,36903883400,17383.419921875,2668700000,101525,84.61000061035156,10.915
2007-02-01,1406.8199462890625,51844990000,2416.14990234375,39700560000,12268.6298828125,4347420000,793.2999877929688,51844990000,6171.5,33113526800,17604.119140625,3256500000,3981,83.56999969482422,10.34
2007-03-01,1420.8599853515625,67622250000,2421.639892578125,43563900000,12354.349609375,5633180000,800.7100219726562,67622250000,6308.0,40662590600,17287.650390625,3402500000,52996,82.93000030517578,14.81
2007-05-01,1530.6199951171875,64958050000,2604.52001953125,44252460000,13627.6396484375,5039850000,847.1799926757812,64958050000,6621.5,40045493000,17875.75,2759200000,158741,82.30000305175781,13.225000000000001
2007-06-01,1503.3499755859375,65322800000,2603.22998046875,45340310000,13408.6201171875,5227620000,833.7000122070312,65322800000,6607.89990234375,39617755800,18138.359375,2726700000,4027,81.91999816894531,14.73
2007-08-01,1473.989990234375,91381760000,2596.360107421875,52126030000,13357.740234375,6199120000,792.8599853515625,91381760000,6303.2998046875,38476548200,16569.08984375,3199300000,8547,80.79000091552734,25.06
2007-09-01,1526.75,57809700000,2701.5,35257250000,13895.6298828125,4328370000,805.4500122070312,57809700000,6466.7998046875,35732252900,16785.689453125,2068700000,27393,77.72000122070312,22.78
2007-10-01,1549.3800048828125,76022580000,2859.1201171875,48751620000,13930.009765625,5010920000,828.02001953125,76022580000,6721.60009765625,41475583200,16737.630859375,2633300000,2720,76.4800033569336,18.8
2007-11-01,1481.1400146484375,86246950000,2660.9599609375,50214790000,13371.7197265625,5980230000,767.77001953125,86246950000,6432.5,32517377600,15680.669921875,3089900000,239351,76.1500015258789,25.61
2007-12-01,1468.3599853515625,64821670000,2652.280029296875,37753390000,13264.8203125,4310320000,766.030029296875,64821670000,6456.89990234375,19604099800,15307.7802734375,2330800000,7681,76.69999694824219,22.075
2008-01-01,1378.550048828125,98475340000,2389.860107421875,55211960000,12650.3603515625,7459830000,713.2999877929688,98475340000,5879.7998046875,34401653400,13592.4697265625,3114100000,231851,75.18000030517578,25.43
2008-02-01,1330.6300048828125,78536130000,2271.47998046875,45767570000,12266.3896484375,5720360000,686.1799926757812,78536130000,5884.2998046875,28408840600,13603.01953125,2916400000,8233,73.70999908447266,25.33
2008-03-01,1322.699951171875,93189170000,2279.10009765625,44966440000,12262.8896484375,6229020000,687.969970703125,93189170000,5702.10009765625,30218452400,12525.5400390625,2821400000,216432,71.80000305175781,26.32
2008-04-01,1385.5899658203125,85978630000,2412.800048828125,42726250000,12820.1298828125,5050840000,716.1799926757812,85978630000,6087.2998046875,25274143900,13849.990234375,2572700000,13006,72.51000213623047,21.425
2008-05-01,1400.3800048828125,80990480000,2522.659912109375,42783110000,12638.3203125,4530790000,748.280029296875,80990480000,6053.5,23305545700,14338.5400390625,2699700000,221797,72.87999725341797,18.18
2008-07-01,1267.3800048828125,124980570000,2325.550048828125,50672460000,11378.01953125,5551580000,714.52001953125,124980570000,5411.89990234375,38130751300,13376.8095703125,2658600000,250610,73.2300033569336,24.14
2008-08-01,1282.8299560546875,86266010000,2367.52001953125,39482890000,11543.9599609375,3578210000,739.5,86266010000,5636.60009765625,23496934500,13072.8701171875,2443300000,9253,77.37999725341797,20.65
2008-09-01,1166.3599853515625,140007320000,2091.8798828125,51722940000,10850.66015625,6302330000,679.5800170898438,141134640000,4902.5,34049796200,11259.8603515625,2905700000,18800,79.44999694824219,31.7
2008-10-01,968.75,159823030000,1720.949951171875,62537120000,9325.009765625,8311580000,537.52001953125,161289700000,4377.2998046875,39422701800,8576.98046875,4267300000,3365,85.62999725341797,62.9
2008-11-01,896.239990234375,115660210000,1535.5699462890625,41933210000,8829.0400390625,6262880000,473.1400146484375,115660210000,4288.0,26771142200,8512.26953125,2850200000,377779,86.5199966430664,61.44
2008-12-01,903.25,112884470000,1577.030029296875,39619890000,8776.3896484375,5701870000,499.45001220703125,112884470000,4434.2001953125,20068050300,8859.5595703125,2663800000,9599,81.30999755859375,53.325
2009-01-01,825.8800048828125,112090640000,1476.4200439453125,39995600000,8000.85986328125,6261980000,443.5299987792969,112090640000,4149.60009765625,27430125500,7994.0498046875,2655200000,215420,86.0,44.115
2009-04-01,872.8099975585938,138855320000,1717.300048828125,48683640000,8168.1201171875,7795900000,487.55999755859375,138855320000,4243.7001953125,25137931400,8828.259765625,3798500000,17300,84.61000061035156,37.81
2009-05-01,919.1400146484375,131614940000,1774.3299560546875,47352030000,8500.330078125,6734390000,501.5799865722656,131614940000,4417.89990234375,22926029100,9522.5,3006700000,234559,80.43000030517578,32.205
2009-06-01,919.3200073242188,112653150000,1835.0400390625,51881250000,8447.0,5524080000,508.2799987792969,112653150000,4249.2001953125,25379501300,9958.4404296875,3795800000,12773,80.12999725341797,29.625
2009-07-01,987.47998046875,106635790000,1978.5,47084360000,9171.6103515625,4902340000,556.7100219726562,106635790000,4608.39990234375,22705926400,10356.830078125,3393000000,177420,78.3499984741211,25.515
2009-08-01,1020.6199951171875,116059270000,2009.06005859375,44011670000,9496.2802734375,4042210000,572.0700073242188,116825670000,4908.89990234375,20616527400,10492.5302734375,2927600000,7492,78.16999816894531,25.01
2009-09-01,1057.0799560546875,112295490000,2122.419921875,49652910000,9712.2802734375,4478480000,604.280029296875,112295490000,5133.89990234375,22518435400,10133.23046875,2585200000,15642,76.6500015258789,24.32
2009-10-01,1036.18994140625,113410990000,2045.1099853515625,50489640000,9712.73046875,5151150000,562.77001953125,113410990000,5044.60009765625,24449723700,10034.740234375,3133500000,3699,76.30000305175781,23.65
2009-12-01,1115.0999755859375,89515330000,2269.14990234375,39269070000,10428.0498046875,4174040000,625.3900146484375,89515330000,5412.89990234375,20435954700,10546.4404296875,3335300000,24177,77.86000061035156,21.369999999999997
2010-01-01,1073.8699951171875,90947580000,2147.35009765625,45625830000,10067.330078125,4424700000,602.0399780273438,90947580000,5188.5,22411336500,10198.0400390625,3461300000,320664,79.45999908447266,19.16
2010-02-01,1104.489990234375,84561340000,2238.260009765625,42835360000,10325.259765625,4279660000,628.5599975585938,84561340000,5354.5,25453436500,10126.0302734375,2486300000,18209,80.36000061035156,21.72
2010-03-01,1169.4300537109375,103683550000,2397.9599609375,54955550000,10856.6298828125,4388530000,678.6400146484375,103683550000,5679.60009765625,25031230400,11089.9404296875,2840200000,222583,81.06999969482422,17.69
2010-04-01,1186.68994140625,116741910000,2461.18994140625,54528540000,11008.6103515625,4237550000,716.5999755859375,116741910000,5553.2998046875,21096454200,11057.400390625,3039100000,10917,81.87000274658203,16.62
2010-05-01,1089.4100341796875,127662780000,2257.0400390625,57203120000,10136.6298828125,5605690000,661.6099853515625,127662780000,5188.39990234375,30624328300,9768.7001953125,3169300000,361661,86.58999633789062,31.655
2010-06-01,1030.7099609375,110106750000,2109.239990234375,48633730000,9774.01953125,4941680000,609.489990234375,110106750000,4916.89990234375,24401952000,9382.6396484375,2699700000,16703,86.0199966430664,29.23
2010-07-01,1101.5999755859375,94778110000,2254.699951171875,43910370000,10465.9404296875,4243320000,650.8900146484375,94778110000,5258.0,20927401400,9537.2998046875,2938300000,267525,81.54000091552734,24.89
2010-09-01,1141.199951171875,79589450000,2368.6201171875,41586870000,10788.0498046875,3764970000,676.1400146484375,79589450000,5548.60009765625,17869511900,9369.349609375,2480200000,33200,78.72000122070312,22.51
2010-10-01,1183.260009765625,89536270000,2507.409912109375,41539760000,11118.490234375,3787250000,703.3499755859375,90148480000,5675.2001953125,16935426300,9202.4501953125,2922000000,3190,77.2699966430664,20.22
2010-11-01,1180.550048828125,87151070000,2498.22998046875,40893560000,11006.01953125,3808130000,727.010009765625,87151070000,5528.2998046875,19371404300,9937.0400390625,2736400000,245327,81.19999694824219,19.56
2010-12-01,1257.6400146484375,80984530000,2652.8701171875,36306890000,11577.509765625,3252900000,783.6500244140625,80984530000,5899.89990234375,13805135600,10228.919921875,2638500000,16511,79.02999877929688,17.58
2011-01-01,1286.1199951171875,92164940000,2700.080078125,40221760000,11891.9296875,3681720000,781.25,92164940000,5862.89990234375,17841124600,10237.919921875,2736000000,299379,77.73999786376953,17.345
2011-02-01,1327.219970703125,59223660000,2782.27001953125,39225340000,12226.33984375,3220480000,823.4500122070312,59223660000,5994.0,16977620800,10624.08984375,3125000000,14468,76.88999938964844,16.59
2011-03-01,1325.8299560546875,89507640000,2781.070068359375,45049990000,12319.73046875,3851830000,843.5499877929688,89507640000,5908.7998046875,19735351900,9755.099609375,4792200000,194338,75.86000061035156,20.21
2011-04-01,1363.6099853515625,77364810000,2873.5400390625,38024600000,12810.5400390625,3321090000,865.2899780273438,77364810000,6069.89990234375,12949138100,9849.740234375,2991400000,15801,72.93000030517578,16.43
2011-06-01,1320.6400146484375,86122730000,2773.52001953125,42570710000,12414.33984375,3876460000,827.4299926757812,86122730000,5945.7001953125,19032766200,9816.08984375,2889600000,15027,74.30000305175781,18.825
2011-07-01,1292.280029296875,81102170000,2756.3798828125,37282980000,12143.240234375,3092480000,797.030029296875,81102170000,5815.2001953125,17010630200,9833.0302734375,2450800000,309932,73.9000015258789,19.28
2011-08-01,1218.8900146484375,108419170000,2579.4599609375,56977870000,11613.5302734375,6203230000,726.8099975585938,108419170000,5394.5,25910288200,8955.2001953125,3428500000,25647,74.12999725341797,35.06
2011-09-01,1131.4200439453125,102786820000,2415.39990234375,42996470000,10913.3798828125,4396520000,644.1599731445312,102786820000,5128.5,20702669900,8700.2900390625,2664200000,31848,78.55000305175781,37.0
2011-10-01,1253.300048828125,98063670000,2684.409912109375,42787830000,11955.009765625,3907730000,741.0599975585938,98063670000,5544.2001953125,17954993900,8988.3896484375,2371900000,2715,76.16999816894531,32.22
2011-11-01,1246.9599609375,84275050000,2620.340087890625,38397210000,12045.6796875,3263110000,737.4199829101562,84275050000,5505.39990234375,21152667800,8434.6103515625,2276100000,257009,78.38999938964844,32.0
2011-12-01,1257.5999755859375,74742430000,2605.14990234375,33177490000,12217.5595703125,3071480000,740.9199829101562,75366190000,5572.2998046875,14853676300,8455.349609375,2086100000,11311,80.16999816894531,25.11
2012-02-01,1365.6800537109375,78385710000,2966.889892578125,37728460000,12952.0703125,2712170000,810.9400024414062,78385710000,5871.5,19080523000,9723.240234375,3455900000,9587,78.7300033569336,18.19
2012-03-01,1408.469970703125,83899660000,3091.570068359375,36686310000,13212.0400390625,3203390000,830.2999877929688,83899660000,5768.5,21190270200,10083.5595703125,3340600000,254540,78.93000030517578,15.535
2012-05-01,1310.3299560546875,86920490000,2827.340087890625,40115930000,12393.4501953125,3050000000,761.8200073242188,86920490000,5320.89990234375,19821912700,8542.73046875,2713200000,345507,83.04000091552734,21.65
2012-06-01,1362.1600341796875,81582440000,2935.050048828125,37458650000,12880.08984375,2923670000,798.489990234375,81582440000,5571.2001953125,18244741900,9006.7802734375,2548800000,11162,81.6500015258789,21.11
2012-08-01,1406.5799560546875,70283810000,3066.9599609375,35708950000,13090.83984375,2267280000,812.0900268554688,70283810000,5711.5,13447450000,8839.91015625,2571500000,11783,81.25,15.32
2012-09-01,1440.6700439453125,69784280000,3116.22998046875,33719730000,13437.1298828125,2701270000,837.4500122070312,69784280000,5742.10009765625,16517517300,8870.16015625,2403400000,25557,79.94000244140625,14.84
2012-10-01,1412.1600341796875,71752320000,2977.22998046875,36367020000,13096.4599609375,2472600000,818.72998046875,71752320000,5782.7001953125,16344114000,8928.2900390625,2738800000,2741,79.91999816894531,16.14
2012-11-01,1416.1800537109375,71489310000,3010.239990234375,36894240000,13025.580078125,2683930000,821.9199829101562,71489310000,5866.7998046875,16159586000,9446.009765625,2687500000,345777,80.1500015258789,16.65
2012-12-01,1426.18994140625,66388180000,3019.510009765625,33522490000,13104.1396484375,2666750000,849.3499755859375,66388180000,5897.7998046875,10068193300,10395.1796875,3432700000,7061,79.7699966430664,16.82
2013-01-01,1498.1099853515625,75848510000,3142.1298828125,39027620000,13860.580078125,2786680000,902.0900268554688,75848510000,6276.89990234375,14215886300,11138.66015625,4335800000,197723,79.20999908447266,13.55
2013-02-01,1514.6800537109375,69273480000,3160.18994140625,35765430000,14054.490234375,2487580000,911.1099853515625,69273480000,6360.7998046875,14127015100,11559.3603515625,5299900000,11784,81.9800033569336,13.5
2013-03-01,1569.18994140625,68527110000,3267.52001953125,33749180000,14578.5400390625,2546320000,951.5399780273438,68527110000,6411.7001953125,15791228900,12397.91015625,4251700000,223847,82.98999786376953,13.105
2013-04-01,1597.5699462890625,77098000000,3328.7900390625,36904330000,14839.7998046875,2920230000,947.4600219726562,77098000000,6430.10009765625,14318860800,13860.8603515625,6211600000,14648,81.7300033569336,13.614999999999998
2013-05-01,1630.739990234375,76447250000,3455.909912109375,39144080000,15115.5703125,2771510000,984.1500244140625,76447250000,6583.10009765625,15759714300,13774.5400390625,7190600000,222108,83.37999725341797,13.100000000000001
2013-06-01,1606.280029296875,74946790000,3403.25,37528250000,14909.599609375,2929040000,977.47998046875,74946790000,6215.5,15906792500,13677.3203125,4755100000,12739,83.16999816894531,16.86
2013-07-01,1685.72998046875,68106820000,3626.3701171875,35889520000,15499.5400390625,2623130000,1045.260009765625,68106820000,6621.10009765625,14667037000,13668.3203125,4145700000,186170,81.44999694824219,13.785
2013-08-01,1632.969970703125,64802810000,3589.8701171875,32934650000,14810.3095703125,2327660000,1010.9000244140625,64802810000,6412.89990234375,13676112800,13388.8603515625,3158800000,10507,82.08999633789062,14.175
2013-10-01,1756.5400390625,76647400000,3919.7099609375,43017190000,15545.75,2206620000,1100.1500244140625,76627760000,6731.39990234375,14042142400,14327.9404296875,3095600000,2723,80.19999694824219,14.71
2013-11-01,1805.81005859375,63628190000,4059.889892578125,35818470000,16086.41015625,1820260000,1142.8900146484375,63509720000,6650.60009765625,12583322200,15661.8701171875,3175900000,270667,80.68000030517578,12.86
2014-01-01,1782.5899658203125,75871910000,4103.8798828125,45227610000,15698.849609375,2177040000,1130.8800048828125,75871910000,6510.39990234375,15183203400,14914.5302734375,3734900000,189701,81.2699966430664,13.28
2014-02-01,1859.449951171875,69725590000,4308.1201171875,39978180000,16321.7099609375,2067820000,1183.030029296875,69725590000,6809.7001953125,17298837700,14841.0703125,3390300000,11943,79.77999877929688,14.51
2014-03-01,1872.3399658203125,71885030000,4198.990234375,46796180000,16457.66015625,2095940000,1173.0400390625,71885030000,6598.39990234375,18328722100,14827.830078125,3011800000,255794,80.0999984741211,14.52
2014-04-01,1883.949951171875,71595810000,4114.56005859375,44391220000,16580.83984375,1986960000,1126.8599853515625,71595810000,6780.0,15498792200,14304.1103515625,2575500000,8265,79.48999786376953,13.82
2014-05-01,1923.5699462890625,63623630000,4242.6201171875,39290130000,16717.169921875,1643160000,1134.5,63623630000,6844.5,13894805500,14632.3798828125,2560200000,211143,80.37000274658203,12.42
2014-07-01,1930.6700439453125,66524690000,4369.77001953125,39536410000,16563.30078125,1690880000,1120.0699462890625,66524690000,6730.10009765625,13168689700,15620.76953125,2467400000,224607,81.45999908447266,12.02
2014-08-01,2003.3699951171875,58131140000,4580.27001953125,33417300000,17098.44921875,1482600000,1174.3499755859375,58131140000,6819.7998046875,10850819300,15424.58984375,2300800000,9633,82.75,12.42
2014-09-01,1972.2900390625,66706000000,4493.39013671875,39631130000,17042.900390625,1870550000,1101.6800537109375,66506610000,6622.7001953125,15417322100,16173.51953125,2530100000,27705,85.94000244140625,12.88
2014-10-01,2018.050048828125,93714040000,4630.740234375,50136190000,17390.51953125,2903240000,1173.510009765625,93694040000,6546.5,20158414000,16413.759765625,3436700000,4510,86.87999725341797,16.53
