Date,Unemployment Rate,Three Month T Bill Rate,Six Month T Bill Rate,BBB Rate,Historical VIX,S&P 500 Index,Exchange Rate,Initial Claims,GDP,Fed Rate
9/1/19,3.5,1.89,1.84,3.32,15.56,2982.16,107.54,209500,21694.282,2.04
10/1/19,3.6,1.65,1.62,3.27,15.47,2977.68,108.1368,212250.0,21902.39,1.83
11/1/19,3.6,1.54,1.55,3.27,12.52,3104.9,108.8579,224400,21902.39,1.55
12/1/19,3.6,1.54,1.54,3.22,13.76,3176.75,109.101,236000.0,21902.39,1.55
1/1/20,3.6,1.52,1.52,3.07,13.94,3278.2,109.2667,214500,21706.513,1.55
2/1/20,3.5,1.52,1.47,2.9,19.63,3277.31,110.0295,208800,21706.513,1.58
3/1/20,4.4,0.29,0.29,4.06,57.74,2652.39,107.6673,2334500,21706.513,0.65
4/1/20,14.8,0.14,0.17,3.96,41.45,2761.98,107.7386,4663250,19913.143,0.05
5/1/20,13.2,0.13,0.15,3.32,30.9,2919.62,107.2,2173400,19913.143,0.05
6/1/20,11,0.16,0.18,2.78,31.12,3104.66,107.5782,1490250,19913.143,0.08
7/1/20,10.2,0.13,0.14,2.48,26.84,3207.62,106.6818,1383500,21647.64,0.09
8/1/20,8.4,0.1,0.12,2.36,22.89,3391.71,106.0129,922400,21647.64,0.1
9/1/20,7.8,0.11,0.12,2.37,27.65,3365.52,105.589,851750.0,21647.64,0.09
10/1/20,6.8,0.1,0.11,2.4,29.44,3418.7,105.2095,795400,22024.502,0.09
11/1/20,6.7,0.09,0.1,2.27,25,3548.99,104.4061,751250,22024.502,0.09
12/1/20,6.7,0.09,0.09,2.12,22.37,3695.31,103.7952,836750,22024.502,0.09
1/1/21,6.4,0.08,0.09,2.13,24.91,3793.75,103.7883,827800,22600.185,0.09
2/1/21,6.2,0.04,0.06,2.21,23.14,3883.43,105.3774,755000,22600.185,0.08
3/1/21,6.1,0.03,0.05,2.49,21.84,3910.51,108.6991,669250,22600.185,0.07
4/1/21,6.1,0.02,0.04,2.44,17.42,4141.18,109.0445,589000,23292.362,0.07
5/1/21,5.8,0.02,0.04,2.4,19.76,4167.85,109.112,469200,23292.362,0.06
6/1/21,5.9,0.04,0.05,2.32,16.96,4238.49,110.1073,410500,23292.362,0.08
7/1/21,5.4,0.05,0.05,2.21,17.6,4363.71,110.2143,371800,23828.973,0.1
8/1/21,5.1,0.05,0.06,2.24,17.47,4454.21,109.8527,360500,23828.973,0.09
9/1/21,4.7,0.04,0.05,2.25,19.82,4445.54,110.161,354500,23828.973,0.08
10/1/21,4.5,0.05,0.06,2.44,17.87,4460.71,113.1215,285200,24654.603,0.08
11/1/21,4.1,0.05,0.07,2.51,18.5,4667.39,113.965,236000,24654.603,0.08
12/1/21,3.9,0.06,0.15,2.58,21.35,4674.77,113.8329,211000,24654.603,0.08
1/1/22,4,0.15,0.33,2.87,23.18,4573.82,114.8255,236600,25029.116,0.08
2/1/22,3.8,0.33,0.64,3.3,25.75,4435.98,115.2763,217750,25029.116,0.08
3/1/22,3.6,0.44,0.83,3.84,26.97,4391.27,118.5774,213250.0,25029.116,0.2
4/1/22,3.7,0.76,1.23,4.3,24.37,4391.3,126.3743,213200,25544.273,0.33
5/1/22,3.6,0.98,1.45,4.66,29.31,4040.36,128.8486,210750,25544.273,0.77
6/1/22,3.6,1.49,2.11,5.01,28.23,3898.95,133.9619,214500,25544.273,1.21
7/1/22,3.5,2.23,2.76,5,25,3911.73,136.709,219400,25994.639,1.68
8/1/22,3.6,2.63,3.05,4.92,22.17,4158.56,135.2835,216750,25994.639,2.33
9/1/22,3.5,3.13,3.63,5.59,27.34,3850.52,143.2843,197750,25994.639,2.56
10/1/22,3.6,3.72,4.18,6.25,30.01,3726.05,147.0515,202800,26408.405,3.08
11/1/22,3.6,4.15,4.48,6.01,23.3,3917.49,142.445,210000,26408.405,3.78
12/1/22,3.5,4.25,4.55,5.61,21.78,3912.38,134.9148,208400,26408.405,4.1
1/1/23,3.4,4.54,4.67,5.42,20.17,3960.66,130.4475,202750,26813.601,4.33
2/1/23,3.6,4.65,4.81,5.59,20.12,4079.68,133.0463,213500,26813.601,4.57
3/1/23,3.5,4.69,4.77,5.73,21.64,3968.56,133.6643,227000,26813.601,4.65
4/1/23,3.4,4.92,4.79,5.46,17.82,4121.47,133.4745,216600,27063.012,4.83
5/1/23,3.7,5.14,5.03,5.65,17.64,4146.17,137.0532,227000,27063.012,5.06
6/1/23,3.6,5.16,5.19,5.8,14,4345.37,141.3581,253500,27063.012,5.08
7/1/23,3.5,5.25,5.27,5.81,13.93,4508.08,140.936,236400,27610.128,5.12
8/1/23,3.8,5.3,5.28,5.99,15.85,4457.36,144.7804,245250,27610.128,5.33
9/1/23,3.8,5.32,5.31,6.15,15.17,4409.1,147.845,218800,27610.128,5.33
10/1/23,3.8,5.34,5.33,6.55,18.89,4269.4,149.5933,210500,27956.998,5.33
11/1/23,3.7,5.27,5.24,6.19,14.02,4460.06,149.679,217500,27956.998,5.33
12/1/23,3.7,5.24,5.12,5.55,12.72,4685.05,143.9815,207800,27956.998,5.33
1/1/24,3.7,5.22,5.02,5.46,13.39,4804.49,146.2943,209500,28269.174,5.33
2/1/24,3.9,5.24,5.09,5.6,13.98,5011.96,149.615,209250,28269.174,5.33
3/1/24,3.8,5.24,5.11,5.58,13.79,5170.57,149.8186,213600,28269.174,5.33
4/1/24,3.9,5.24,5.15,5.84,16.14,5112.49,153.89,210250,28652.337,5.33
5/1/24,4,5.25,5.17,5.75,13.06,5235.23,155.8691,223000,28652.337,5.33
6/1/24,4.1,5.24,5.15,5.63,12.67,5415.14,157.86,236800,28652.337,5.33
7/1/24,4.3,5.2,5.01,5.53,14.37,5538,157.5182,238250,28652.337,5.33
8/1/24,4.2,5.05,4.74,5.2,19.31,5478.21,146.2641,231000,28652.337,5.33