Date,Unemployment Rate,CPI,Three Month T Bill Rate,Six Month T Bill Rate,10-Year Treasury Constant Maturity Rate,Fed Rate,BBB Rate,SP500 Index,GDP,Initial Claims,JPY/USD Spot Rate,Total Nonfarm Employees,Spot Crude Oil Price,SP500 Open,SP500 High,SP500 Volume,NASDAQ High,NASDAQ Low,NASDAQ Adj Close,NASDAQ Volume,DJI High,DJI Low,DJI Adj Close,DJI Volume,RUSSELL2000 High,RUSSELL2000 Low,RUSSELL2000 Adj Close,RUSSELL2000 Volume,FTSE High,FTSE Low,FTSE Adj Close,FTSE Volume,NIKKEI High,NIKKEI Low,NIKKEI Adj Close,NIKKEI Volume,GOLD High,GOLD Low,GOLD Adj Close,GOLD Volume,USD INDEX Open,USD INDEX High,USD INDEX Low,USD INDEX Close,USD INDEX Adj Close,OIL High,OIL Low,OIL Adj Close,OIL Volume,VIX,Next Month VIX,DJI High Minus Low,NASDAQ High Minus Low,GOLD High Minus Low,OIL High Minus Low,FTSE High Minus Low,NIKKEI High Minus Low,RUSSELL2000 High Minus Low
2014-10-01,5.7,237.43,0.02,0.05,2.3,0.09,3.5,2006.35,17912.079,1155000,108.03,139804,84.4,1971.43994140625,2018.18994140625,93714040000,4641.509765625,4116.60009765625,4630.740234375,50136190000,17395.5390625,15855.1201171875,17390.51953125,2903240000,1174.3299560546875,1040.469970703125,1173.510009765625,93694040000,6622.7998046875,6072.7001953125,6546.5,20158414000,16533.91015625,14529.0302734375,16413.759765625,3436700000,120.5,111.66000366210938,112.66000366210938,155183900,85.91000366210938,87.12999725341797,84.47000122070312,86.87999725341797,86.87999725341797,279.8399963378906,241.27999877929688,245.0399932861328,22051206,16.53,13.33,1540.4189453125,524.90966796875,8.839996337890625,38.55999755859375,550.099609375,2004.8798828125,133.8599853515625
2014-11-01,5.8,236.983,0.02,0.07,2.33,0.09,3.63,2039.82,17912.079,1458000,116.3,140088,75.79,2018.2099609375,2075.760009765625,63600190000,4810.85986328125,4594.919921875,4791.6298828125,32967990000,17894.830078125,17278.359375,17828.240234375,1516490000,1191.760009765625,1151.97998046875,1173.22998046875,63570190000,6773.10009765625,6444.89990234375,6722.60009765625,14266358300,17520.5390625,16713.369140625,17459.849609375,3155400000,115.95999908447266,109.66999816894533,112.11000061035156,147594200,87.08000183105469,88.44000244140625,86.87999725341797,88.36000061035156,88.36000061035156,245.75999450683597,203.67999267578125,204.63999938964844,26087667,13.33,15.155,616.470703125,215.93994140625,6.2900009155273295,42.080001831054716,328.2001953125,807.169921875,39.780029296875
2014-12-01,5.6,236.252,0.03,0.11,2.21,0.12,3.78,2063.8900000000003,17912.079,1138000,119.32,140366,59.29,2065.780029296875,2093.550048828125,80743820000,4814.9501953125,4547.31005859375,4736.0498046875,39587090000,18103.44921875,17067.58984375,17823.0703125,2216900000,1221.43994140625,1134.510009765625,1204.699951171875,80713820000,6753.2001953125,6144.7001953125,6566.10009765625,13989469200,18030.830078125,16672.939453125,17450.76953125,2962900000,118.98999786376952,112.41000366210938,113.58000183105467,153722200,88.2300033569336,90.33000183105467,87.62999725341797,90.2699966430664,90.2699966430664,211.1199951171875,158.72000122070312,162.8800048828125,60335993,15.155,19.455,1035.859375,267.64013671875,6.579994201660142,52.399993896484375,608.5,1357.890625,86.929931640625
2015-01-01,5.7,234.747,0.03,0.08,1.88,0.11,3.64,2024.465,18063.529,1438000,118.25,140562,47.22,2058.89990234375,2072.360107421875,77330040000,4777.009765625,4563.10986328125,4635.240234375,38719030000,17951.779296875,17136.30078125,17164.94921875,2173260000,1212.800048828125,1151.300048828125,1165.3900146484375,77300040000,6865.0,6298.2001953125,6749.39990234375,15644596100,17850.58984375,16592.5703125,17674.390625,2691500000,125.58000183105467,112.31999969482422,123.4499969482422,198034100,90.36000061035156,95.4800033569336,90.33000183105467,94.8000030517578,94.8000030517578,162.8000030517578,130.39999389648438,142.55999755859375,83013319,19.455,15.45,815.478515625,213.89990234375,13.260002136230455,32.40000915527344,566.7998046875,1258.01953125,61.5
2015-02-01,5.5,235.342,0.02,0.07,1.98,0.11,3.65,2096.99,18063.529,1205000,118.76,140831,50.58,1996.6700439453125,2119.590087890625,68775560000,4989.25,4580.4599609375,4963.52978515625,35773090000,18244.380859375,17037.759765625,18132.69921875,1751250000,1239.6700439453125,1153.7900390625,1233.3699951171875,68775560000,6967.2001953125,6732.0,6946.7001953125,14358563900,18865.390625,17271.869140625,18797.939453125,2975400000,123.16000366210938,114.29000091552734,116.16000366210938,125686200,94.83999633789062,95.36000061035156,93.25,95.25,95.25,162.32000732421875,140.63999938964844,144.8000030517578,93894742,15.45,15.065,1206.62109375,408.7900390625,8.870002746582031,21.680007934570312,235.2001953125,1593.521484375,85.8800048828125
2015-03-01,5.4,235.976,0.03,0.11,2.04,0.11,3.56,2080.31,18063.529,1136000,120.39,140925,47.82,2105.22998046875,2117.52001953125,76675850000,5042.14013671875,4825.93017578125,4900.8798828125,41204240000,18288.630859375,17579.26953125,17776.119140625,2470480000,1268.1600341796875,1206.1099853515625,1252.77001953125,76675850000,7065.10009765625,6693.7998046875,6773.0,17391381400,19778.599609375,18577.060546875,19206.990234375,3191800000,116.63999938964844,109.7699966430664,113.66000366210938,133483100,95.26000213623048,100.38999938964844,95.05999755859376,98.36000061035156,98.36000061035156,152.8000030517578,124.87999725341795,134.72000122070312,82544019,15.065,13.3,709.361328125,216.2099609375,6.870002746582031,27.920005798339858,371.30029296875,1201.5390625,62.050048828125
2015-04-01,5.4,236.222,0.02,0.09,1.94,0.12,3.41,2097.29,18279.784,1144000,119.51,141202,54.45,2067.6298828125,2125.919921875,72060940000,5119.830078125,4844.39013671875,4941.419921875,37409760000,18175.560546875,17585.009765625,17840.51953125,2174880000,1278.6300048828125,1216.0999755859375,1220.1300048828125,69440940000,7122.7001953125,6765.39990234375,6960.60009765625,14644991100,20252.119140625,18927.94921875,19520.009765625,3047400000,117.47000122070312,112.7699966430664,113.47000122070312,106636600,98.41999816894533,99.98999786376952,94.4000015258789,94.5999984741211,94.5999984741211,164.39999389648438,135.44000244140625,164.0800018310547,72098881,13.3,13.075,590.55078125,275.43994140625,4.700004577636719,28.959991455078125,357.30029296875,1324.169921875,62.530029296875
2015-05-01,5.6,237.001,0.02,0.08,2.2,0.12,3.63,2115.295,18279.784,1370000,120.8,141539,59.27,2087.3798828125,2134.719970703125,65187730000,5111.5400390625,4888.169921875,5070.02978515625,35994540000,18351.359375,17733.119140625,18010.6796875,1832450000,1261.02001953125,1211.1300048828125,1246.530029296875,65187730000,7083.7001953125,6810.10009765625,6984.39990234375,15318287400,20655.330078125,19257.849609375,20563.150390625,3291500000,117.87999725341795,112.27999877929688,114.0999984741211,99097100,94.83000183105467,97.77999877929688,93.12999725341795,96.91000366210938,96.91000366210938,172.0,152.72000122070312,162.47999572753906,53634529,13.075,14.015,618.240234375,223.3701171875,5.5999984741210795,19.279998779296875,273.60009765625,1397.48046875,49.8900146484375
2015-06-01,5.3,237.657,0.02,0.09,2.36,0.13,3.85,2101.9,18279.784,1095000,123.72,141695,59.82,2108.639892578125,2129.8701171875,73213980000,5164.35986328125,4956.22998046875,4986.8701171875,41338820000,18188.810546875,17576.5,17619.509765625,2219240000,1296.0,1238.6500244140625,1253.949951171875,73192620000,7037.60009765625,6521.0,6521.0,16012377600,20952.7109375,19990.55078125,20235.73046875,3459500000,115.61000061035156,111.56999969482422,112.37000274658205,110267600,96.88999938964844,97.68000030517578,93.55999755859376,95.48999786376952,95.48999786376952,166.39999389648438,153.83999633789062,159.0399932861328,41671618,14.015,13.405,612.310546875,208.1298828125,4.040000915527344,12.55999755859375,516.60009765625,962.16015625,57.3499755859375
2015-07-01,5.2,238.034,0.03,0.12,2.32,0.13,3.9,2100.875,18401.626,1111000,123.31,141989,50.9,2067.0,2132.820068359375,77920590000,5231.93994140625,4901.509765625,5128.27978515625,40633420000,18137.119140625,17399.169921875,17689.859375,2034220000,1275.9000244140625,1205.18994140625,1238.6800537109375,77920590000,6813.39990234375,6430.39990234375,6696.2998046875,15435132500,20850.0,19115.19921875,20585.240234375,3318200000,112.58000183105467,103.43000030517578,104.93000030517578,157498100,95.5999984741211,98.1500015258789,95.4499969482422,97.37000274658205,97.37000274658205,156.63999938964844,124.31999969482422,124.72000122070312,66350082,13.405,13.77,737.94921875,330.43017578125,9.150001525878892,32.31999969482422,383.0,1734.80078125,70.7100830078125
2015-08-01,5.1,238.033,0.07,0.22,2.17,0.14,4.0,2083.39,18401.626,1376000,123.0,142130,42.87,2104.489990234375,2112.659912109375,84626790000,5175.259765625,4292.14013671875,4776.509765625,43408300000,17704.759765625,15370.330078125,16528.029296875,2726340000,1243.1600341796875,1102.5799560546875,1159.449951171875,84596790000,6764.7998046875,5768.2001953125,6247.89990234375,17165806900,20946.9296875,17714.30078125,18890.48046875,3723100000,112.12000274658205,103.77999877929688,108.81999969482422,151171700,97.22000122070312,98.33000183105467,92.62000274658205,95.9499969482422,95.9499969482422,129.1999969482422,98.95999908447266,127.12000274658205,85623467,13.77,24.25,2334.4296875,883.11962890625,8.34000396728517,30.23999786376953,996.599609375,3232.62890625,140.580078125
2015-09-01,5.0,237.498,0.02,0.18,2.17,0.14,4.07,1948.86,18401.626,1078000,120.15,142265,45.48,1970.0899658203125,2020.8599853515625,79989370000,4960.8701171875,4487.06005859375,4620.16015625,41503920000,16933.4296875,15942.3701171875,16284.7001953125,2724080000,1193.989990234375,1078.6300048828125,1100.68994140625,79958370000,6284.2001953125,5877.10009765625,6061.60009765625,17973431900,18777.470703125,16901.490234375,17388.150390625,3132300000,110.81999969482422,105.2699966430664,106.86000061035156,113791100,95.93000030517578,96.6999969482422,94.05999755859376,96.3499984741211,96.3499984741211,126.8000030517578,113.27999877929688,117.44000244140624,76734669,24.25,16.11,991.0595703125,473.81005859375,5.5500030517578125,13.520004272460923,407.10009765625,1875.98046875,115.3599853515625
2015-10-01,5.0,237.733,0.02,0.11,2.07,0.12,4.04,2021.4,18435.137,1335000,120.05,142584,46.22,1919.6500244140625,2094.320068359375,85844900000,5095.68994140625,4552.33984375,5053.75,42348240000,17799.9609375,16013.66015625,17663.5390625,2605470000,1178.780029296875,1080.6099853515625,1161.8599853515625,85804900000,6487.89990234375,6051.60009765625,6361.10009765625,15357871100,19202.33984375,17389.5703125,19083.099609375,2979600000,113.98999786376952,106.62999725341795,109.3000030517578,131532500,96.2699966430664,97.81999969482422,93.80999755859376,96.9499969482422,96.9499969482422,129.60000610351562,108.87999725341795,118.4800033569336,76797981,16.11,15.775,1786.30078125,543.35009765625,7.3600006103515625,20.72000885009767,436.2998046875,1812.76953125,98.1700439453125
2015-11-01,5.1,238.017,0.12,0.32,2.26,0.12,4.16,2085.085,18435.137,1074000,122.64,142810,42.44,2080.760009765625,2116.47998046875,75943590000,5163.47021484375,4908.66015625,5108.669921875,36834860000,17977.849609375,17210.4296875,17719.919921875,2334610000,1204.8699951171875,1140.760009765625,1198.1099853515625,75913590000,6459.5,6079.7998046875,6356.10009765625,14168990400,19994.05078125,18641.220703125,19747.470703125,2559500000,108.83999633789062,100.98999786376952,101.91999816894533,106869000,96.91999816894533,100.30999755859376,96.63999938964844,100.16999816894533,100.16999816894533,123.5999984741211,102.4800033569336,103.44000244140624,64680565,15.775,17.73,767.419921875,254.81005859375,7.849998474121108,21.1199951171875,379.7001953125,1352.830078125,64.1099853515625
2015-12-01,5.0,237.761,0.23,0.49,2.24,0.24,4.32,2054.365,18435.137,1084000,121.64,143083,37.19,2082.929931640625,2104.27001953125,83649260000,5176.77001953125,4871.58984375,5007.41015625,40617940000,17901.580078125,17116.73046875,17425.029296875,2521440000,1205.0799560546875,1108.760009765625,1135.8900146484375,83609260000,6447.2998046875,5871.89990234375,6242.2998046875,13433251400,20012.400390625,18562.509765625,19033.7109375,2749100000,104.20999908447266,100.2300033569336,101.45999908447266,124503700,100.25,100.51000213623048,97.19000244140624,98.62999725341795,98.62999725341795,104.87999725341795,84.16000366210938,88.0,93096606,17.73,23.95,784.849609375,305.18017578125,3.9799957275390625,20.71999359130858,575.39990234375,1449.890625,96.3199462890625
2016-01-01,4.8,237.652,0.26,0.43,2.09,0.34,4.41,1906.9,18525.933,1398000,118.23,143196,31.68,2038.199951171875,2038.199951171875,92409770000,4926.72998046875,4313.39013671875,4613.9501953125,44877130000,17405.48046875,15450.5595703125,16466.30078125,2844080000,1134.0799560546875,958.47998046875,1035.3800048828125,92409770000,6242.2998046875,5639.89990234375,6083.7998046875,17403133600,18951.119140625,16017.259765625,17518.30078125,3235900000,107.93000030517578,102.48999786376952,106.9499969482422,139712800,98.69000244140624,99.83000183105467,98.0500030517578,99.61000061035156,99.61000061035156,91.36000061035156,63.36000061035156,77.19999694824219,156072405,23.95,21.745,1954.9208984375,613.33984375,5.440002441406264,28.0,602.39990234375,2933.859375,175.5999755859375
2016-02-01,4.9,237.336,0.31,0.44,1.78,0.38,4.46,1916.615,18525.933,1067000,114.62,143411,30.32,1936.93994140625,1962.9599609375,93049560000,4636.93017578125,4209.759765625,4557.9501953125,43108650000,16795.98046875,15503.009765625,16516.5,2491810000,1044.9100341796875,943.0999755859376,1033.9000244140625,92998480000,6115.39990234375,5499.5,6097.10009765625,19208966500,17905.369140625,14865.76953125,16026.759765625,4174100000,120.83999633789062,107.3499984741211,118.63999938964844,314968700,99.54000091552734,99.62999725341795,95.23999786376952,98.20999908447266,98.20999908447266,77.19999694824219,61.36000061035156,72.0,136909204,21.745,15.87,1292.970703125,427.17041015625,13.489997863769531,15.839996337890625,615.89990234375,3039.599609375,101.81005859374989
2016-03-01,5.0,238.08,0.29,0.46,1.89,0.36,4.16,2024.705,18525.933,1053000,112.93,143666,37.55,1937.0899658203125,2072.2099609375,92639420000,4899.14013671875,4581.75,4869.85009765625,40738880000,17790.109375,16545.669921875,17685.08984375,2407750000,1117.7900390625,1035.52001953125,1114.030029296875,92639420000,6237.0,6036.7001953125,6174.89990234375,16590666300,17291.349609375,15857.3701171875,16758.669921875,3307500000,122.37000274658205,116.16000366210938,117.63999938964844,259670200,98.18000030517578,98.58000183105467,94.31999969482422,94.58999633789062,94.58999633789062,86.4000015258789,71.12000274658203,77.5999984741211,109436293,15.87,13.96,1244.439453125,317.39013671875,6.2099990844726705,15.279998779296875,200.2998046875,1433.9794921875,82.27001953125
2016-04-01,5.1,238.992,0.23,0.37,1.81,0.37,3.76,2080.73,18711.702,1330000,109.55,143856,40.75,2056.6201171875,2111.050048828125,81124990000,4969.31982421875,4740.83984375,4775.35986328125,38014300000,18167.630859375,17484.23046875,17773.640625,2096650000,1156.0699462890625,1088.56005859375,1130.8499755859375,81124990000,6427.2998046875,6061.89990234375,6241.89990234375,15817457800,17613.560546875,15471.7998046875,16666.05078125,3230600000,123.93000030517578,115.0,123.6500015258789,222989100,94.63999938964844,95.1999969482422,93.01000213623048,93.08000183105467,93.08000183105467,92.0,71.91999816894531,90.4000015258789,94129031,13.96,14.69,683.400390625,228.47998046875,8.930000305175781,20.080001831054688,365.39990234375,2141.7607421875,67.5098876953125
2016-05-01,4.8,239.557,0.27,0.41,1.81,0.37,3.69,2063.37,18711.702,1098000,108.85,143901,46.71,2067.169921875,2103.47998046875,78883600000,4951.4501953125,4678.3798828125,4948.0498046875,38803240000,17934.609375,17331.0703125,17787.19921875,1879010000,1158.969970703125,1085.93994140625,1154.7900390625,78883600000,6290.10009765625,6050.2001953125,6230.7998046875,15018082100,17251.359375,15975.4697265625,17234.98046875,2563800000,123.95999908447266,115.29000091552734,116.05999755859376,201083100,93.0199966430664,95.88999938964844,91.91999816894533,95.88999938964844,95.88999938964844,97.04000091552734,85.04000091552734,94.95999908447266,59709906,14.69,17.810000000000002,603.5390625,273.0703125,8.669998168945312,12.0,239.89990234375,1275.8896484375,73.030029296875
2016-06-01,4.9,240.222,0.27,0.4,1.64,0.38,3.54,2087.175,18711.702,1061000,105.35,144152,48.76,2093.93994140625,2120.550048828125,86852700000,4980.14013671875,4574.25,4842.669921875,44213900000,18016.0,17063.080078125,17929.990234375,2350020000,1190.1700439453125,1085.8800048828125,1151.9200439453125,86802700000,6504.2998046875,5788.7001953125,6504.2998046875,24836871900,17145.94921875,14864.009765625,15575.919921875,3093000000,127.0500030517578,115.1999969482422,126.47000122070312,307601400,95.81999969482422,96.70999908447266,93.0199966430664,96.13999938964844,96.13999938964844,99.5999984741211,87.68000030517578,92.55999755859376,64787620,17.810000000000002,12.85,952.919921875,405.89013671875,11.850006103515597,11.919998168945312,715.599609375,2281.939453125,104.2900390625
2016-07-01,4.8,240.101,0.3,0.39,1.5,0.39,3.33,2163.7650000000003,18892.639,1297000,104.19,144515,44.65,2099.340087890625,2177.090087890625,69530250000,5175.81005859375,4786.009765625,5162.1298828125,36050040000,18622.009765625,17713.44921875,18432.240234375,1816520000,1224.77001953125,1131.7099609375,1219.93994140625,69530250000,6780.10009765625,6432.5,6724.39990234375,19192240800,16938.9609375,15106.51953125,16569.26953125,2816900000,131.14999389648438,125.11000061035156,128.97999572753906,259546000,95.88999938964844,97.56999969482422,95.33999633789062,95.52999877929688,95.52999877929688,94.23999786376952,76.4000015258789,78.08000183105469,61365669,12.85,12.38,908.560546875,389.80029296875,6.0399932861328125,17.83999633789061,347.60009765625,1832.44140625,93.06005859375
2016-08-01,4.9,240.545,0.3,0.44,1.56,0.4,3.28,2180.38,18892.639,1054000,101.24,144664,44.72,2173.14990234375,2193.81005859375,75610310000,5275.740234375,5109.7998046875,5213.22021484375,38754780000,18722.609375,18247.7890625,18400.880859375,1695750000,1251.3299560546875,1198.72998046875,1239.9100341796875,75610310000,6955.2998046875,6615.7998046875,6781.5,15725368400,16943.669921875,15921.0400390625,16887.400390625,2675600000,130.5500030517578,124.63999938964844,124.77999877929688,215783900,95.51000213623048,96.5199966430664,94.08000183105467,96.0199966430664,96.0199966430664,91.04000091552734,73.83999633789062,82.87999725341797,92715430,12.38,13.48,474.8203125,165.9404296875,5.910003662109375,17.20000457763672,339.5,1022.6298828125,52.5999755859375
2016-09-01,5.0,241.176,0.29,0.46,1.63,0.4,3.3,2159.93,18892.639,1006000,101.78,144961,45.18,2171.330078125,2187.8701171875,77023620000,5342.8798828125,5097.7998046875,5312.0,40112010000,18551.5390625,17992.2109375,18308.150390625,2101120000,1263.4599609375,1206.0699462890625,1251.6500244140625,77023620000,6941.10009765625,6654.5,6899.2998046875,18132999100,17156.359375,16285.41015625,16449.83984375,2493200000,129.0800018310547,124.5500030517578,125.63999938964844,213473800,95.98999786376952,96.33000183105467,94.47000122070312,95.45999908447266,95.45999908447266,88.23999786376953,78.55999755859375,87.44000244140625,122915893,13.48,14.24,559.328125,245.080078125,4.529998779296889,9.680000305175781,286.60009765625,870.94921875,57.3900146484375
2016-10-01,4.9,241.741,0.33,0.47,1.76,0.4,3.35,2141.16,19089.379,1279000,103.91,145069,49.78,2164.330078125,2169.60009765625,72915530000,5340.52001953125,5169.759765625,5189.14013671875,34708450000,18399.9609375,17959.94921875,18142.419921875,1793690000,1254.0899658203125,1185.1700439453125,1191.3900146484375,72915530000,7129.7998046875,6898.10009765625,6954.2001953125,18708869600,17461.029296875,16554.830078125,17425.01953125,2222800000,125.45999908447266,118.41999816894533,121.94000244140624,181298100,95.41999816894533,99.12000274658205,95.41999816894533,98.4499969482422,98.4499969482422,94.31999969482422,84.23999786376953,84.23999786376953,121958094,14.24,13.72,440.01171875,170.76025390625,7.0400009155273295,10.080001831054688,231.69970703125,906.19921875,68.919921875
2016-11-01,4.7,242.026,0.45,0.57,2.14,0.41,3.67,2176.94,19089.379,983000,108.44,145188,45.66,2128.679931640625,2214.10009765625,88445380000,5403.85986328125,5034.41015625,5323.68017578125,41950260000,19225.2890625,17883.560546875,19123.580078125,2107770000,1347.199951171875,1156.0799560546875,1322.3399658203125,88445380000,6997.2998046875,6676.60009765625,6783.7998046875,20197573900,18482.939453125,16111.8095703125,18308.48046875,3226000000,124.76000213623048,111.5,111.75,247890600,98.38999938964844,101.91999816894533,95.88999938964844,101.5,101.5,88.80000305175781,76.4800033569336,87.44000244140625,119909356,13.72,12.22,1341.728515625,369.44970703125,13.260002136230483,12.319999694824219,320.69970703125,2371.1298828125,191.1199951171875
2016-12-01,4.7,242.637,0.51,0.63,2.49,0.54,3.86,2256.96,19089.379,1261000,116.0,145410,51.97,2200.169921875,2277.530029296875,75344550000,5512.3701171875,5238.2099609375,5383.1201171875,38648510000,19987.630859375,19138.7890625,19762.599609375,5952470000,1392.7099609375,1308.8499755859375,1357.1300048828125,75344550000,7142.7998046875,6678.7001953125,7142.7998046875,14991595900,19592.900390625,18227.390625,19114.369140625,3038700000,112.5,107.0,109.61000061035156,159862800,101.51000213623048,103.6500015258789,99.43000030517578,102.38999938964844,102.38999938964844,95.5199966430664,88.55999755859375,93.76000213623048,83020993,12.22,11.55,848.841796875,274.16015625,5.5,6.959999084472656,464.099609375,1365.509765625,83.8599853515625
2017-01-01,4.7,243.618,0.51,0.61,2.43,0.65,3.75,2271.6,19280.084,976000,114.87,145636,52.5,2251.570068359375,2300.989990234375,70576420000,5669.60986328125,5397.990234375,5614.7900390625,36115440000,20125.580078125,19677.939453125,19864.08984375,6482900000,1388.5999755859375,1341.4599609375,1361.8199462890625,70576420000,7354.10009765625,7099.2001953125,7099.2001953125,17444698300,19615.400390625,18650.330078125,19041.33984375,2440400000,116.16999816894533,109.37000274658205,115.5500030517578,150545100,102.37999725341795,103.81999969482422,99.43000030517578,99.51000213623048,99.51000213623048,96.0,88.4800033569336,90.55999755859376,53352879,11.55,11.49,447.640625,271.61962890625,6.799995422363281,7.519996643066406,254.89990234375,965.0703125,47.1400146484375
