Date,Unemployment Rate,CPI,Three Month T Bill Rate,Six Month T Bill Rate,10-Year Treasury Constant Maturity Rate,Fed Rate,BBB Rate,SP500 Index,GDP,Initial Claims,JPY/USD Spot Rate,Total Nonfarm Employees,Spot Crude Oil Price,SP500 Open,SP500 High,SP500 Volume,NASDAQ High,NASDAQ Low,NASDAQ Adj Close,NASDAQ Volume,DJI High,DJI Low,DJI Adj Close,DJI Volume,RUSSELL2000 High,RUSSELL2000 Low,RUSSELL2000 Adj Close,RUSSELL2000 Volume,FTSE High,FTSE Low,FTSE Adj Close,FTSE Volume,NIKKEI High,NIKKEI Low,NIKKEI Adj Close,NIKKEI Volume,GOLD High,GOLD Low,GOLD Adj Close,GOLD Volume,USD INDEX Open,USD INDEX High,USD INDEX Low,USD INDEX Close,USD INDEX Adj Close,OIL High,OIL Low,OIL Adj Close,OIL Volume,VIX,Next Month VIX,DJI High Minus Low,NASDAQ High Minus Low,GOLD High Minus Low,OIL High Minus Low,FTSE High Minus Low,NIKKEI High Minus Low,RUSSELL2000 High Minus Low
2017-02-01,4.6,244.006,0.52,0.64,2.42,0.66,3.7,2337.58,19280.084,921000,112.91,145848,53.47,2285.590087890625,2371.5400390625,69260940000,5867.89013671875,5616.39990234375,5825.43994140625,36811150000,20851.330078125,19831.08984375,20812.240234375,6185580000,1410.4000244140625,1349.4300537109375,1386.6800537109375,69260940000,7329.60009765625,7093.60009765625,7263.39990234375,16446446100,19519.439453125,18805.3203125,19118.990234375,2606300000,120.4000015258789,114.13999938964844,119.2300033569336,150265000,99.55999755859376,101.76000213623048,99.2300033569336,101.12000274658205,101.12000274658205,93.1999969482422,88.31999969482422,91.5999984741211,48208291,11.49,11.66,1020.240234375,251.490234375,6.260002136230469,4.879997253417983,236.0,714.119140625,60.969970703125
2017-03-01,4.4,243.892,0.74,0.87,2.48,0.79,3.76,2368.06,19280.084,935000,112.92,145976,49.33,2380.1298828125,2400.97998046875,81664010000,5928.06005859375,5769.39013671875,5911.740234375,44064880000,21169.109375,20412.80078125,20663.220703125,6941970000,1414.8199462890625,1335.0400390625,1385.9200439453125,81664010000,7447.0,7255.7998046875,7322.89990234375,20039972500,19668.009765625,18909.259765625,18909.259765625,2646000000,120.08000183105467,114.0199966430664,118.72000122070312,172556100,101.44000244140624,102.26000213623048,98.86000061035156,100.3499984741211,100.3499984741211,92.4000015258789,79.04000091552734,85.12000274658203,75170691,11.66,12.89,756.30859375,158.669921875,6.060005187988267,13.360000610351562,191.2001953125,758.75,79.7799072265625
2017-04-01,4.4,244.193,0.8,0.93,2.3,0.9,3.64,2355.84,19438.643,1139000,110.09,146173,51.06,2362.340087890625,2398.159912109375,65369860000,6074.0400390625,5805.14990234375,6047.60986328125,33894020000,21070.900390625,20379.55078125,20940.509765625,5392630000,1425.699951171875,1345.239990234375,1400.4300537109375,65369860000,7406.39990234375,7096.7998046875,7203.89990234375,15771258600,19289.4296875,18224.6796875,19196.740234375,2178500000,123.06999969482422,118.4000015258789,120.7699966430664,176157400,100.5,101.33999633789062,98.6999969482422,99.0500030517578,99.0500030517578,90.08000183105467,80.31999969482422,81.91999816894531,59659979,12.89,10.44,691.349609375,268.89013671875,4.6699981689453125,9.760002136230455,309.60009765625,1064.75,80.4599609375
2017-05-01,4.4,244.004,0.89,1.02,2.3,0.91,3.59,2397.67,19438.643,956000,112.24,146389,48.48,2388.5,2418.7099609375,79719460000,6221.990234375,5996.81005859375,6198.52001953125,42405030000,21112.3203125,20553.44921875,21008.650390625,6613570000,1411.0400390625,1351.010009765625,1370.2099609375,79719460000,7586.5,7203.89990234375,7520.0,18338797800,19998.490234375,19144.619140625,19650.5703125,2230200000,121.2300033569336,115.55999755859376,120.62000274658205,160072400,98.93000030517578,99.88999938964844,96.8000030517578,96.91999816894533,96.91999816894533,85.5999984741211,75.44000244140625,79.68000030517578,87489681,10.44,10.435,558.87109375,225.18017578125,5.6700057983398295,10.159996032714844,382.60009765625,853.87109375,60.030029296875
2017-06-01,4.3,244.163,0.98,1.09,2.19,1.04,3.5,2434.145,19438.643,992000,110.91,146588,45.18,2415.64990234375,2453.820068359375,81078810000,6341.7001953125,6087.81005859375,6140.419921875,50292320000,21535.029296875,20994.220703125,21349.630859375,7214590000,1433.7900390625,1370.3299560546875,1415.3599853515625,81078810000,7599.0,7302.7001953125,7312.7001953125,19146718200,20318.109375,19686.3203125,20033.4296875,2326500000,123.30999755859376,117.91000366210938,118.0199966430664,160832400,96.98999786376952,97.87000274658205,95.47000122070312,95.66000366210938,95.66000366210938,81.27999877929688,69.19999694824219,76.0,95467067,10.435,10.005,540.80859375,253.89013671875,5.399993896484389,12.080001831054688,296.2998046875,631.7890625,63.4600830078125
2017-07-01,4.3,244.243,1.07,1.11,2.32,1.15,3.52,2459.94,19692.595,1254000,112.42,146772,46.63,2431.389892578125,2484.0400390625,63348090000,6460.83984375,6081.9599609375,6348.1201171875,36228200000,21929.80078125,21279.30078125,21891.119140625,5569720000,1452.0899658203125,1398.8299560546875,1425.1400146484375,63348090000,7515.10009765625,7303.5,7372.0,16029984200,20200.880859375,19856.650390625,19925.1796875,1790600000,120.86000061035156,114.8000030517578,120.75,128516200,95.62000274658205,96.51000213623048,92.77999877929688,92.86000061035156,92.86000061035156,82.55999755859375,72.0,82.23999786376953,78025942,10.005,11.35,650.5,378.8798828125,6.059997558593764,10.55999755859375,211.60009765625,344.23046875,53.260009765625
2017-08-01,4.4,245.183,1.01,1.11,2.21,1.16,3.47,2457.59,19692.595,991000,109.83,146907,48.04,2477.10009765625,2490.8701171875,70784900000,6435.27001953125,6177.18994140625,6428.66015625,41368170000,22179.109375,21600.33984375,21948.099609375,6150060000,1430.6600341796875,1349.3499755859375,1405.280029296875,70784900000,7551.89990234375,7289.2001953125,7430.60009765625,14502712300,20113.73046875,19280.01953125,19646.240234375,1876000000,125.87000274658205,118.97000122070312,125.81999969482422,179580900,92.88999938964844,94.1500015258789,91.62000274658205,92.66999816894533,92.66999816894533,82.0,74.72000122070312,77.04000091552734,66276479,11.35,10.175,578.76953125,258.080078125,6.9000015258789205,7.279998779296875,262.69970703125,833.7109375,81.31005859375
2017-09-01,4.3,246.435,1.03,1.15,2.2,1.15,3.47,2497.605,19692.595,1362000,110.78,146999,49.82,2474.419921875,2519.43994140625,66624120000,6497.97998046875,6334.58984375,6495.9599609375,38354650000,22419.509765625,21709.630859375,22405.08984375,6342130000,1493.56005859375,1393.8800048828125,1490.8599853515625,66624120000,7460.5,7196.60009765625,7372.7998046875,15456243700,20481.26953125,19239.51953125,20356.279296875,1807500000,128.32000732421875,121.5500030517578,121.58000183105467,174234300,92.61000061035156,93.66999816894533,91.01000213623048,93.08000183105467,93.08000183105467,85.19999694824219,76.08000183105469,83.44000244140625,46859417,10.175,10.010000000000002,709.87890625,163.39013671875,6.770004272460952,9.1199951171875,263.89990234375,1241.75,99.6800537109375
2017-10-01,4.2,246.626,1.07,1.23,2.36,1.15,3.5,2557.395,20037.088,969000,112.91,147146,51.58,2521.199951171875,2582.97998046875,71088550000,6737.75,6484.14013671875,6727.669921875,41620780000,23485.25,22416.0,23377.240234375,7302910000,1514.93994140625,1482.530029296875,1502.530029296875,71088550000,7565.10009765625,7372.7001953125,7493.10009765625,17215435300,22086.880859375,20363.279296875,22011.609375,1872800000,123.97000122070312,119.77999877929688,120.66999816894533,137821900,93.29000091552734,95.1500015258789,92.75,94.5500030517578,94.5500030517578,87.68000030517578,79.36000061035156,87.44000244140625,41960268,10.010000000000002,10.2,1069.25,253.60986328125,4.19000244140625,8.319999694824219,192.39990234375,1723.6015625,32.409912109375
2017-11-01,4.2,247.284,1.23,1.36,2.35,1.16,3.56,2587.84,20037.088,991000,112.82,147375,56.64,2583.2099609375,2657.739990234375,73416960000,6914.18994140625,6667.31005859375,6873.97021484375,42080670000,24327.8203125,23242.75,24272.349609375,7335640000,1551.68994140625,1454.1700439453125,1544.1400146484375,73416960000,7582.89990234375,7326.7001953125,7326.7001953125,18219002800,23382.150390625,21972.33984375,22724.9609375,1981200000,123.33000183105467,120.18000030517578,121.0999984741211,121999200,94.5500030517578,95.1500015258789,92.5,93.01000213623048,93.01000213623048,94.31999969482422,86.55999755859375,91.76000213623048,44014068,10.2,10.17,1085.0703125,246.8798828125,3.150001525878892,7.760002136230469,256.19970703125,1409.810546875,97.5198974609375
2017-12-01,4.1,247.805,1.32,1.47,2.4,1.3,3.59,2668.86,20037.088,1213000,112.94,147521,57.88,2645.10009765625,2694.969970703125,65531700000,7003.89013671875,6734.1298828125,6903.39013671875,38755950000,24876.0703125,23921.900390625,24719.220703125,6589890000,1559.6099853515625,1498.780029296875,1535.510009765625,65531700000,7697.60009765625,7288.7001953125,7687.7998046875,13803243500,22994.330078125,22119.2109375,22764.939453125,1539000000,124.08999633789062,117.4000015258789,123.6500015258789,145856700,93.02999877929688,94.22000122070312,92.08000183105467,92.12000274658205,92.12000274658205,96.72000122070312,89.44000244140625,96.08000183105467,31387504,10.17,11.08,954.169921875,269.76025390625,6.689994812011719,7.279998779296875,408.89990234375,875.119140625,60.8299560546875
2018-01-01,4.0,248.859,1.41,1.59,2.58,1.41,3.68,2798.03,20328.553,941000,110.87,147667,63.7,2683.72998046875,2872.8701171875,77318690000,7505.77001953125,6924.080078125,7411.47998046875,44694030000,26616.7109375,24741.69921875,26149.390625,9116920000,1615.52001953125,1536.1199951171875,1574.97998046875,77318690000,7792.60009765625,7521.7998046875,7533.60009765625,16511936800,24129.33984375,23065.19921875,23098.2890625,1606300000,129.50999450683594,124.0999984741211,127.6500015258789,184868100,92.23999786376952,92.63999938964844,88.44000244140625,89.12999725341797,89.12999725341797,106.4000015258789,96.08000183105467,103.83999633789062,48429367,11.08,19.85,1875.01171875,581.68994140625,5.409996032714844,10.319999694824233,270.80029296875,1064.140625,79.4000244140625
2018-02-01,4.1,249.529,1.57,1.75,2.86,1.42,3.94,2703.96,20328.553,884000,107.97,148054,62.23,2816.449951171875,2835.9599609375,79933970000,7441.08984375,6630.669921875,7273.009765625,44063140000,26306.69921875,23360.2890625,25029.19921875,9450250000,1582.280029296875,1436.4300537109375,1512.449951171875,79933970000,7554.7001953125,7073.0,7231.89990234375,16611916700,23492.76953125,20950.150390625,22068.240234375,1840200000,128.6999969482422,124.38999938964844,125.0,176366400,89.04000091552734,90.6999969482422,88.25,90.61000061035156,90.61000061035156,106.08000183105467,93.1999969482422,98.95999908447266,56036506,19.85,18.36,2946.41015625,810.419921875,4.30999755859375,12.880004882812472,481.7001953125,2542.619140625,145.8499755859375
2018-03-01,4.0,249.577,1.7,1.87,2.84,1.51,4.09,2716.94,20328.553,1129000,106.05,148280,62.73,2715.219970703125,2801.89990234375,76803890000,7637.27001953125,6901.06982421875,7063.4501953125,48760550000,25449.150390625,23509.060546875,24103.109375,8873040000,1609.050048828125,1494.0,1529.4300537109375,76803890000,7254.89990234375,6866.89990234375,7056.60009765625,17113890000,21971.16015625,20347.490234375,21454.30078125,1732700000,128.5800018310547,123.58000183105467,125.79000091552734,143350600,90.66999816894533,90.93000030517578,88.94000244140625,89.97000122070312,89.97000122070312,106.4000015258789,96.63999938964844,104.72000122070312,53485669,18.36,17.84,1940.08984375,736.2001953125,5.000000000000014,9.760002136230469,388.0,1623.669921875,115.050048828125
2018-04-01,4.0,250.227,1.76,1.93,2.87,1.69,4.17,2656.87,20580.912,886000,107.66,148426,66.25,2633.449951171875,2717.489990234375,70194700000,7319.580078125,6805.9599609375,7066.27001953125,43233040000,24858.970703125,23344.51953125,24163.150390625,8064550000,1592.0400390625,1482.9000244140625,1541.8800048828125,70194700000,7546.2001953125,6971.7998046875,7509.2998046875,15620275100,22495.560546875,21056.01953125,22467.869140625,1386000000,129.47000122070312,124.19000244140624,124.58999633789062,148538100,89.97000122070312,91.98999786376952,89.2300033569336,91.83999633789062,91.83999633789062,112.0,99.76000213623048,110.4000015258789,46727117,17.84,13.425,1514.451171875,513.6201171875,5.279998779296889,12.239997863769517,574.400390625,1439.541015625,109.1400146484375
2018-05-01,3.8,250.792,1.86,2.02,2.98,1.7,4.33,2716.55,20580.912,885000,109.69,148755,69.98,2642.9599609375,2742.239990234375,76011820000,7492.419921875,6991.14013671875,7442.1201171875,45761130000,25086.490234375,23531.310546875,24415.83984375,7278020000,1651.1099853515625,1527.7099609375,1633.6099853515625,76011820000,7903.5,7492.39990234375,7678.2001953125,18687364400,23050.390625,21931.650390625,22201.8203125,1607600000,125.58999633789062,121.97000122070312,123.0999984741211,136939000,91.80999755859376,95.02999877929688,91.8000030517578,93.98999786376952,93.98999786376952,117.91999816894533,106.63999938964844,108.4000015258789,56110094,13.425,12.79,1555.1796875,501.27978515625,3.6199951171875,11.27999877929689,411.10009765625,1118.740234375,123.4000244140625
2018-06-01,4.0,251.018,1.9,2.06,2.91,1.82,4.39,2762.59,20580.912,1113000,110.06,148968,67.87,2718.699951171875,2791.469970703125,77891360000,7806.60009765625,7419.56005859375,7510.2998046875,48573740000,25402.830078125,23997.2109375,24271.41015625,7411110000,1708.0999755859375,1630.06005859375,1643.0699462890625,77891360000,7793.5,7508.2998046875,7636.89990234375,19442604000,23011.5703125,22038.400390625,22304.509765625,1513500000,123.86000061035156,118.01000213623048,118.6500015258789,133529400,93.9499969482422,95.52999877929688,93.19000244140624,94.62999725341795,94.62999725341795,120.63999938964844,104.0,120.4800033569336,56883094,12.79,12.83,1405.619140625,387.0400390625,5.8499984741210795,16.639999389648438,285.2001953125,973.169921875,78.0399169921875
2018-07-01,3.8,251.214,1.96,2.11,2.89,1.91,4.37,2801.83,20798.73,838000,111.52,149023,70.98,2704.949951171875,2848.030029296875,64898300000,7933.31005859375,7443.10009765625,7671.7900390625,38964090000,25587.240234375,24077.560546875,25415.189453125,5408500000,1708.56005859375,1631.06005859375,1670.800048828125,64898300000,7782.89990234375,7540.7001953125,7748.7998046875,15591645900,22949.3203125,21462.94921875,22553.720703125,1523800000,119.7300033569336,115.12000274658205,115.98999786376952,130595500,94.62999725341795,95.6500015258789,93.70999908447266,94.48999786376952,94.48999786376952,122.0,110.08000183105467,114.23999786376952,59385606,12.83,12.49,1509.6796875,490.2099609375,4.610000610351548,11.919998168945327,242.19970703125,1486.37109375,77.5
2018-08-01,3.8,251.663,2.03,2.19,2.89,1.91,4.32,2856.98,20798.73,834000,111.0,149274,68.06,2821.169921875,2916.5,69523070000,8133.2998046875,7659.52001953125,8109.5400390625,46197780000,26167.939453125,24965.76953125,25964.8203125,5635410000,1742.0899658203125,1657.5400390625,1740.75,69523070000,7790.2001953125,7428.7001953125,7432.39990234375,15162821300,23032.169921875,21851.3203125,22865.150390625,1515200000,115.6999969482422,111.05999755859376,113.51000213623048,148356600,94.55999755859376,96.9800033569336,94.43000030517578,95.13999938964844,95.13999938964844,118.63999938964844,107.5199966430664,117.68000030517578,52585793,12.49,12.79,1202.169921875,473.77978515625,4.6399993896484375,11.120002746582031,361.5,1180.849609375,84.5499267578125
2018-09-01,3.7,252.182,2.13,2.29,3.0,1.95,4.41,2904.31,20798.73,1026000,112.1,149361,70.23,2896.9599609375,2940.909912109375,63031510000,8104.06982421875,7873.93017578125,8046.35009765625,44907360000,26769.16015625,25754.3203125,26458.310546875,5262500000,1740.800048828125,1686.989990234375,1696.5699462890625,63031510000,7552.0,7220.5,7510.2001953125,14865089900,24286.099609375,22172.900390625,24120.0390625,1447600000,114.77999877929688,111.8499984741211,112.76000213623048,97355900,95.19000244140624,95.73999786376952,93.80999755859376,95.19000244140624,95.19000244140624,124.55999755859376,112.55999755859376,124.16000366210938,38380580,12.79,20.06,1014.83984375,230.1396484375,2.9300003051757812,12.0,331.5,2113.19921875,53.81005859375
2018-10-01,3.8,252.772,2.25,2.4,3.15,2.19,4.56,2767.78,20917.867,852000,112.72,149525,70.75,2926.2900390625,2939.860107421875,91930980000,8107.3798828125,6922.830078125,7305.89990234375,61889960000,26951.810546875,24122.23046875,25115.759765625,8373350000,1703.81005859375,1459.1600341796875,1511.4100341796875,91930980000,7526.2001953125,6851.60009765625,7128.10009765625,18596140600,24448.0703125,20971.9296875,21920.4609375,1822800000,117.6500015258789,111.9000015258789,115.1500015258789,228476300,95.11000061035156,97.1999969482422,94.79000091552734,97.12999725341795,97.12999725341795,129.9199981689453,110.16000366210938,110.31999969482422,69593429,20.06,19.51,2829.580078125,1184.5498046875,5.75,19.759994506835938,674.60009765625,3476.140625,244.6500244140625
2018-11-01,3.8,252.594,2.33,2.46,3.12,2.2,4.73,2730.2,20917.867,901000,113.34,149622,56.96,2717.580078125,2815.14990234375,80620020000,7572.93017578125,6830.759765625,7330.5400390625,48901700000,26277.8203125,24268.740234375,25538.4609375,7226940000,1586.1700439453125,1465.25,1533.27001953125,80620020000,7196.39990234375,6904.2001953125,6980.2001953125,18276805900,22583.4296875,21243.380859375,22351.060546875,1534700000,117.06999969482422,113.41999816894533,115.54000091552734,186729200,97.08000183105467,97.69000244140624,95.68000030517578,97.2699966430664,97.2699966430664,110.87999725341795,84.08000183105469,85.83999633789062,105949167,19.51,24.52,2009.080078125,742.17041015625,3.650001525878892,26.799995422363267,292.19970703125,1340.048828125,120.9200439453125
2018-12-01,3.9,252.767,2.37,2.48,2.83,2.27,4.73,2546.16,20917.867,1123000,112.2,149804,49.52,2790.5,2800.179931640625,84162180000,7486.509765625,6190.169921875,6635.27978515625,49224830000,25980.2109375,21712.529296875,23327.4609375,8101540000,1553.3399658203125,1266.9200439453125,1348.56005859375,84162180000,7145.5,6536.5,6728.10009765625,14897127200,22698.7890625,18948.580078125,20014.76953125,1529200000,121.26000213623048,116.3000030517578,121.25,178898300,97.12999725341795,97.70999908447266,96.06999969482422,96.16999816894533,96.16999816894533,91.83999633789062,73.83999633789062,77.27999877929688,85595641,24.52,19.07,4267.681640625,1296.33984375,4.959999084472685,18.0,609.0,3750.208984375,286.419921875
2019-01-01,4.0,252.561,2.37,2.45,2.71,2.4,4.6,2616.1,21111.6,891000,108.96,150062,51.38,2476.9599609375,2708.949951171875,80859870000,7303.1201171875,6457.1298828125,7281.740234375,49542480000,25109.619140625,22638.41015625,24999.669921875,7189200000,1500.739990234375,1325.1800537109375,1499.4200439453125,80859870000,7001.89990234375,6599.5,6968.89990234375,14980085300,20892.6796875,19241.369140625,20773.490234375,1275600000,125.2300033569336,120.69000244140624,124.75,195173300,96.13999938964844,96.95999908447266,95.02999877929688,95.58000183105467,95.58000183105467,93.04000091552734,74.87999725341797,90.8000030517578,79315017,19.07,15.38,2471.208984375,845.990234375,4.540000915527358,18.160003662109375,402.39990234375,1651.310546875,175.5599365234375
2019-02-01,3.8,253.319,2.39,2.44,2.68,2.4,4.37,2753.03,21111.6,890000,110.44,150067,54.95,2702.320068359375,2813.489990234375,70638770000,7602.68994140625,7225.14013671875,7532.52978515625,42628810000,26241.419921875,24883.0390625,25916.0,5434540000,1602.0999755859375,1494.3699951171875,1575.550048828125,70638770000,7261.60009765625,6968.89990234375,7074.7001953125,13263289400,21610.880859375,20315.310546875,21385.16015625,1276100000,127.20999908447266,123.19000244140624,123.98999786376952,141982900,95.5500030517578,97.37000274658205,95.4000015258789,96.16000366210938,96.16000366210938,96.4800033569336,86.16000366210938,95.5999984741211,46597854,15.38,14.33,1358.380859375,377.5498046875,4.0199966430664205,10.319999694824219,292.7001953125,1295.5703125,107.72998046875
2019-03-01,3.8,254.277,2.4,2.44,2.57,2.41,4.19,2805.37,21111.6,1059000,111.14,150294,58.15,2798.219970703125,2860.31005859375,79159660000,7850.10986328125,7332.919921875,7729.31982421875,49622660000,26155.98046875,25208.0,25928.6796875,6637700000,1594.239990234375,1494.989990234375,1539.739990234375,79159660000,7370.60009765625,7074.7001953125,7279.2001953125,15186032200,21860.390625,20911.5703125,21205.810546875,1396900000,125.11000061035156,121.02999877929688,122.01000213623048,168879600,96.22000122070312,97.70999908447266,95.73999786376952,97.27999877929688,97.27999877929688,100.4800033569336,91.12000274658205,100.0,54711680,14.33,13.11,947.98046875,517.18994140625,4.0800018310546875,9.360000610351548,295.89990234375,948.8203125,99.25
2019-04-01,3.7,255.233,2.38,2.39,2.53,2.42,4.05,2905.03,21397.938,839000,111.64,150602,63.86,2848.6298828125,2949.52001953125,70090370000,8176.080078125,7777.08984375,8095.39013671875,43553400000,26695.9609375,26062.58984375,26592.91015625,5854600000,1603.0799560546875,1542.8900146484375,1591.2099609375,70090370000,7528.89990234375,7279.2001953125,7418.2001953125,13287624400,22362.919921875,21471.119140625,22258.73046875,1187800000,123.7699966430664,119.5500030517578,121.1999969482422,124262100,97.18000030517578,98.33000183105467,96.75,97.4800033569336,97.4800033569336,110.87999725341795,100.63999938964844,106.31999969482422,52877356,13.11,16.375,633.37109375,398.990234375,4.219993591308608,10.239997863769517,249.69970703125,891.80078125,60.18994140625
2019-05-01,3.6,255.296,2.35,2.35,2.4,2.39,3.96,2857.9,21397.938,874000,109.97,150640,60.83,2952.330078125,2954.1298828125,77250740000,8164.7099609375,7448.22998046875,7453.14990234375,47822630000,26689.390625,24809.509765625,24815.0390625,6358230000,1618.3699951171875,1461.469970703125,1465.489990234375,77250740000,7446.5,7130.89990234375,7161.7001953125,15295061400,22190.490234375,20581.580078125,20601.189453125,1458100000,123.4000015258789,119.54000091552734,123.33000183105467,140574200,97.52999877929688,98.37000274658205,97.02999877929688,97.75,97.75,106.4800033569336,88.31999969482422,88.80000305175781,75980420,16.375,15.865,1879.880859375,716.47998046875,3.8600006103515625,18.160003662109375,315.60009765625,1608.91015625,156.9000244140625
2019-06-01,3.6,255.213,2.17,2.11,2.07,2.38,3.7,2890.655,21397.938,1126000,108.07,150844,54.66,2751.530029296875,2964.14990234375,71250630000,8088.8798828125,7292.22021484375,8006.240234375,44821400000,26907.369140625,24680.5703125,26599.9609375,5544390000,1570.739990234375,1460.489990234375,1566.5699462890625,71250630000,7469.2001953125,7079.7001953125,7425.60009765625,14112662400,21497.8203125,20289.640625,21275.919921875,1195400000,135.5500030517578,123.9000015258789,133.1999969482422,205599200,97.63999938964844,97.8000030517578,95.83999633789062,96.12999725341795,96.12999725341795,99.44000244140624,84.23999786376953,96.31999969482422,76645142,15.865,12.98,2226.798828125,796.65966796875,11.650001525878906,15.200004577636705,389.5,1208.1796875,110.25
2019-07-01,3.7,255.802,2.1,2.03,2.06,2.4,3.56,2995.465,21717.171,834000,108.29,150934,57.35,2971.409912109375,3027.97998046875,70599470000,8339.6396484375,8059.2900390625,8175.419921875,42846360000,27398.6796875,26616.2109375,26864.26953125,5207470000,1599.4000244140625,1543.56005859375,1574.6099853515625,70599470000,7727.5,7425.60009765625,7586.7998046875,14244748100,21823.0703125,20993.439453125,21521.529296875,1168700000,136.6300048828125,130.5500030517578,133.2100067138672,226367100,96.25,98.68000030517578,96.25,98.5199966430664,98.5199966430664,101.04000091552734,90.95999908447266,96.31999969482422,70868630,12.98,18.725,782.46875,280.349609375,6.0800018310546875,10.080001831054688,301.89990234375,829.630859375,55.8399658203125
