Date,Unemployment Rate,CPI,Three Month T Bill Rate,Six Month T Bill Rate,10-Year Treasury Constant Maturity Rate,Fed Rate,BBB Rate,SP500 Index,GDP,Initial Claims,JPY/USD Spot Rate,Total Nonfarm Employees,Spot Crude Oil Price,SP500 Open,SP500 High,SP500 Volume,NASDAQ High,NASDAQ Low,NASDAQ Adj Close,NASDAQ Volume,DJI High,DJI Low,DJI Adj Close,DJI Volume,RUSSELL2000 High,RUSSELL2000 Low,RUSSELL2000 Adj Close,RUSSELL2000 Volume,FTSE High,FTSE Low,FTSE Adj Close,FTSE Volume,NIKKEI High,NIKKEI Low,NIKKEI Adj Close,NIKKEI Volume,GOLD High,GOLD Low,GOLD Adj Close,GOLD Volume,USD INDEX Open,USD INDEX High,USD INDEX Low,USD INDEX Close,USD INDEX Adj Close,OIL High,OIL Low,OIL Adj Close,OIL Volume,VIX,Next Month VIX,DJI High Minus Low,NASDAQ High Minus Low,GOLD High Minus Low,OIL High Minus Low,FTSE High Minus Low,NIKKEI High Minus Low,RUSSELL2000 High Minus Low
2019-08-01,3.6,256.036,1.95,1.88,1.63,2.13,3.3,2894.5950000000003,21717.171,1055000,106.19,151155,54.81,2980.320068359375,3013.590087890625,80269220000,8311.0400390625,7662.89990234375,7962.8798828125,46323300000,27175.58984375,25339.599609375,26403.279296875,6196080000,1587.81005859375,1450.3199462890625,1494.8399658203125,80269220000,7610.0,7020.2001953125,7207.2001953125,15937435200,21556.689453125,20110.759765625,20704.369140625,1373500000,145.67999267578125,132.30999755859375,143.75,322877500,98.58999633789062,99.0199966430664,97.20999908447266,98.91999816894533,98.91999816894533,95.44000244140624,83.91999816894531,91.68000030517578,88701279,18.725,15.235,1835.990234375,648.14013671875,13.3699951171875,11.520004272460923,589.7998046875,1445.9296875,137.4901123046875
2019-09-01,3.5,256.43,1.89,1.84,1.7,2.04,3.32,2982.13,21717.171,838000,107.54,151358,56.95,2909.010009765625,3021.989990234375,74178980000,8243.7998046875,7847.31982421875,7999.33984375,41720490000,27306.73046875,25978.220703125,26916.830078125,5045520000,1590.5,1467.469970703125,1523.3699951171875,74178980000,7440.7998046875,7199.39990234375,7408.2001953125,15855477100,22255.560546875,20554.16015625,21755.83984375,1392600000,146.82000732421875,138.02999877929688,138.8699951171875,233678500,98.83000183105467,99.45999908447266,97.86000061035156,99.37999725341795,99.37999725341795,105.27999877929688,87.91999816894531,90.72000122070312,81984717,15.235,14.25,1328.509765625,396.47998046875,8.790008544921875,17.360000610351562,241.39990234375,1701.400390625,123.030029296875
2019-10-01,3.6,257.155,1.65,1.62,1.71,1.83,3.27,2989.69,21933.217,849000,108.14,151458,53.96,2983.68994140625,3050.10009765625,77720640000,8335.5595703125,7700.0,8292.3603515625,44203530000,27204.359375,25743.4609375,27046.23046875,5660960000,1581.1300048828125,1462.219970703125,1562.449951171875,77720640000,7433.2001953125,7004.39990234375,7248.39990234375,18280051200,23008.4296875,21276.009765625,22927.0390625,1347900000,143.25,137.8000030517578,142.42999267578125,178417600,99.4000015258789,99.66999816894533,97.13999938964844,97.3499984741211,97.3499984741211,95.04000091552734,85.12000274658203,90.4000015258789,65649417,14.25,12.65,1460.8984375,635.5595703125,5.4499969482421875,9.919998168945312,428.80029296875,1732.419921875,118.9100341796875
2019-11-01,3.6,257.879,1.54,1.55,1.81,1.55,3.27,3100.085,21933.217,1122000,108.86,151666,57.03,3050.719970703125,3154.260009765625,72410620000,8705.91015625,8326.5595703125,8665.4697265625,41773310000,28174.970703125,27142.94921875,28051.41015625,4925180000,1634.77001953125,1569.199951171875,1624.5,72410620000,7446.0,7197.2998046875,7346.5,14294070300,23608.060546875,22705.599609375,23293.91015625,1356700000,142.89999389648438,136.19000244140625,137.86000061035156,139229300,97.3000030517578,98.54000091552734,97.11000061035156,98.2699966430664,98.2699966430664,98.0,91.5199966430664,92.95999908447266,57672767,12.65,13.62,1032.021484375,379.3505859375,6.709991455078125,6.480003356933594,248.7001953125,902.4609375,65.570068359375
2019-12-01,3.6,258.63,1.54,1.54,1.86,1.55,3.22,3191.14,21933.217,944000,109.1,151792,59.88,3143.85009765625,3247.929931640625,72325540000,9052.0,8435.400390625,8972.599609375,46214040000,28701.66015625,27325.130859375,28538.439453125,5086880000,1681.6800537109375,1589.72998046875,1668.469970703125,72325540000,7665.39990234375,7131.2001953125,7542.39990234375,14581087800,24091.119140625,23044.779296875,23656.619140625,1173000000,143.60000610351562,137.3000030517578,142.89999389648438,121345200,98.2699966430664,98.37999725341795,96.36000061035156,96.38999938964844,96.38999938964844,104.16000366210938,92.72000122070312,102.4800033569336,35755007,13.62,12.98,1376.529296875,616.599609375,6.3000030517578125,11.44000244140625,534.19970703125,1046.33984375,91.9500732421875
2020-01-01,3.6,258.906,1.52,1.52,1.76,1.55,3.07,3276.24,21727.657,858000,109.27,152045,57.52,3244.669921875,3337.77001953125,77287980000,9451.4296875,8943.5,9150.9404296875,52694760000,29373.619140625,28169.529296875,28256.029296875,6170770000,1715.0799560546875,1610.6400146484375,1614.06005859375,77287980000,7689.7001953125,7275.0,7286.0,13224760700,24115.94921875,22892.94921875,23205.1796875,1133600000,149.67999267578125,143.39999389648438,149.3300018310547,194652300,96.4800033569336,98.19000244140624,96.43000030517578,97.38999938964844,97.38999938964844,106.55999755859376,85.5999984741211,86.72000122070312,62331792,12.98,15.47,1204.08984375,507.9296875,6.279998779296875,20.95999908447267,414.7001953125,1223.0,104.43994140625
2020-02-01,3.5,259.246,1.52,1.47,1.5,1.58,2.9,3337.75,21727.657,1044000,110.03,152309,50.54,3235.659912109375,3393.52001953125,84436590000,9838.3701171875,8264.16015625,8567.3701171875,53886320000,29568.5703125,24681.009765625,25409.359375,6991990000,1698.9100341796875,1448.2099609375,1476.4300537109375,84436590000,7547.7001953125,6460.10009765625,6580.60009765625,16563821000,23995.369140625,20916.400390625,21142.9609375,1396200000,158.52999877929688,145.8000030517578,148.3800048828125,254781400,97.37000274658205,99.91000366210938,97.37000274658205,98.12999725341795,98.12999725341795,91.44000244140624,73.36000061035156,75.5999984741211,75694880,15.47,59.415,4887.560546875,1574.2099609375,12.729995727539062,18.080001831054673,1087.60009765625,3078.96875,250.7000732421875
2020-03-01,4.4,258.15,0.29,0.29,0.87,0.65,4.06,2605.62,21727.657,9338000,107.67,150898,29.21,2974.280029296875,3136.719970703125,162185380000,9070.3203125,6631.419921875,7700.10009765625,97320230000,27102.33984375,18213.650390625,21917.16015625,15521140000,1539.739990234375,966.219970703125,1153.0999755859375,162185380000,6856.2998046875,4898.7998046875,5672.0,37413728800,21719.779296875,16358.1904296875,18917.009765625,3101700000,159.3699951171875,136.1199951171875,148.0500030517578,457459900,98.08000183105467,102.98999786376952,94.6500015258789,99.0500030517578,99.0500030517578,81.44000244140625,32.2400016784668,33.68000030517578,266595555,59.415,41.38,8888.689453125,2438.900390625,23.25,49.20000076293945,1957.5,5361.5888671875,573.52001953125
2020-04-01,14.8,256.126,0.14,0.17,0.66,0.05,3.96,2797.8,19935.444,18653000,107.74,130421,16.55,2498.080078125,2954.860107421875,123608160000,8957.26953125,7288.10986328125,8889.5498046875,79171670000,24764.76953125,20735.01953125,24345.720703125,9805160000,1373.3900146484375,1035.3900146484375,1310.6600341796875,123608160000,6151.60009765625,5395.10009765625,5901.2001953125,23791430900,20365.890625,17646.5,20193.689453125,1837200000,164.4199981689453,147.85000610351562,158.8000030517578,260294400,99.01000213623048,100.93000030517578,98.80999755859376,99.0199966430664,99.0199966430664,48.15999984741211,16.8799991607666,19.1200008392334,766819040,41.38,30.03,4029.75,1669.15966796875,16.569992065429688,31.280000686645508,756.5,2719.390625,338.0
2020-05-01,13.2,255.848,0.13,0.15,0.67,0.05,3.32,2926.37,19935.444,10867000,107.2,133040,28.56,2869.090087890625,3068.669921875,107135190000,9523.6396484375,8537.830078125,9489.8701171875,81175640000,25758.7890625,22789.619140625,25383.109375,7940630000,1450.3699951171875,1181.0899658203125,1394.0400390625,107135190000,6234.0,5661.10009765625,6076.60009765625,21094713000,21955.439453125,19448.9296875,21877.890625,1539400000,164.9600067138672,157.8000030517578,162.91000366210938,235361000,99.12999725341795,100.55999755859376,97.9499969482422,98.33999633789062,98.33999633789062,27.489999771118164,18.36000061035156,25.8799991607666,263306100,30.03,31.775,2969.169921875,985.8095703125,7.160003662109375,9.129999160766605,572.89990234375,2506.509765625,269.280029296875
2020-06-01,11.0,257.004,0.16,0.18,0.73,0.08,2.78,3106.32,19935.444,5961000,107.58,137655,38.31,3038.780029296875,3233.1298828125,131458880000,10221.849609375,9403.0,10058.76953125,112284350000,27580.2109375,24843.1796875,25812.880859375,9710480000,1537.6199951171875,1343.5999755859375,1441.3699951171875,131458880000,6511.7998046875,5952.39990234375,6169.7001953125,22104672700,23185.849609375,21529.830078125,22288.140625,1754000000,167.99000549316406,157.0399932861328,167.3699951171875,222122700,98.3000030517578,98.31999969482422,95.72000122070312,97.38999938964844,97.38999938964844,29.420000076293945,25.36000061035156,28.059999465942383,218052500,31.775,26.685,2737.03125,818.849609375,10.95001220703125,4.059999465942386,559.39990234375,1656.01953125,194.02001953125
2020-07-01,10.2,258.408,0.13,0.14,0.62,0.09,2.48,3217.035,21684.551,5534000,106.68,139240,40.71,3105.919921875,3279.989990234375,96928130000,10839.9296875,10048.0400390625,10745.26953125,95054280000,27071.330078125,25523.509765625,26428.3203125,8210370000,1507.239990234375,1384.0999755859375,1480.4300537109375,96928130000,6323.60009765625,5897.7998046875,5897.7998046875,16153869800,22965.560546875,21710.0,21710.0,1454700000,186.13999938964844,165.33999633789062,185.42999267578125,305156400,97.38999938964844,97.62000274658205,92.5500030517578,93.48999786376952,93.48999786376952,30.21999931335449,27.899999618530277,29.06999969482422,120345500,26.685,22.54,1547.8203125,791.8896484375,20.800003051757812,2.3199996948242116,425.80029296875,1255.560546875,123.1400146484375
2020-08-01,8.4,259.366,0.1,0.12,0.65,0.1,2.36,3380.35,21684.551,4612000,106.01,140774,42.34,3288.260009765625,3514.77001953125,82466520000,11829.83984375,10762.7099609375,11775.4599609375,78996130000,28733.349609375,26534.380859375,28430.05078125,7452360000,1603.5999755859375,1483.3699951171875,1561.8800048828125,82466520000,6297.2001953125,5857.10009765625,5963.60009765625,11928004700,23431.0390625,21919.830078125,23139.759765625,1357300000,194.4499969482422,179.0399932861328,184.8300018310547,389593200,93.45999908447266,93.98999786376952,91.98999786376952,92.13999938964844,92.13999938964844,31.190000534057617,29.030000686645508,30.57999992370605,106323500,22.54,26.57,2198.96875,1067.1298828125,15.410003662109375,2.1599998474121094,440.10009765625,1511.208984375,120.22998046875
2020-09-01,7.8,259.951,0.11,0.12,0.68,0.09,2.37,3351.6,21684.551,3407000,105.59,141820,39.63,3507.43994140625,3588.110107421875,92310780000,12074.0595703125,10519.490234375,11167.509765625,82496920000,29199.349609375,26537.009765625,27781.69921875,9973920000,1595.0400390625,1432.5699462890625,1507.68994140625,92310780000,6123.7001953125,5771.5,5866.10009765625,16805999200,23622.740234375,22878.7109375,23185.119140625,1362400000,186.9900054931641,173.77000427246094,177.1199951171875,219862100,92.18000030517578,94.73999786376952,91.75,93.88999938964844,93.88999938964844,30.940000534057617,26.270000457763672,28.290000915527344,101843200,26.57,28.01,2662.33984375,1554.5693359375,13.220001220703153,4.670000076293945,352.2001953125,744.029296875,162.4700927734375
2020-10-01,6.8,260.249,0.1,0.11,0.79,0.09,2.4,3431.24,22068.767,3977000,105.21,142493,39.4,3385.8701171875,3549.85009765625,89938980000,11965.5400390625,10822.5703125,10911.58984375,78287400000,28957.900390625,26143.76953125,26501.599609375,8439930000,1652.050048828125,1498.1099853515625,1538.47998046875,89938980000,6040.5,5525.5,5577.2998046875,16276769300,23725.580078125,22948.470703125,22977.130859375,1148600000,181.30999755859372,174.8300018310547,176.1999969482422,172289000,93.8000030517578,94.0999984741211,92.47000122070312,94.04000091552734,94.04000091552734,29.309999465942383,24.75,25.25,113237600,28.01,23.575,2814.130859375,1142.9697265625,6.479995727539034,4.559999465942383,515.0,777.109375,153.9400634765625
2020-11-01,6.7,260.895,0.09,0.1,0.87,0.09,2.27,3570.225,22068.767,3005000,104.41,142761,40.94,3296.199951171875,3645.989990234375,101247180000,12244.650390625,10830.9501953125,12198.740234375,91282630000,30116.509765625,26691.279296875,29638.640625,7872380000,1862.1700439453125,1540.8599853515625,1819.8199462890625,101247180000,6468.7001953125,5554.7001953125,6266.2001953125,23345270900,26834.19921875,23096.7890625,26433.619140625,1614800000,183.52999877929688,166.02999877929688,166.6699981689453,222246500,93.88999938964844,94.3000030517578,91.51000213623048,91.87000274658205,91.87000274658205,31.68000030517578,25.13999938964844,30.96999931335449,111281900,23.575,22.385,3425.23046875,1413.7001953125,17.5,6.54000091552734,914.0,3737.41015625,321.31005859375
2020-12-01,6.7,262.005,0.09,0.09,0.93,0.09,2.12,3694.77,22068.767,3347000,103.8,142518,47.02,3645.8701171875,3760.199951171875,96375680000,12973.330078125,12214.740234375,12888.2802734375,112635010000,30637.470703125,29599.2890625,30606.48046875,8098310000,2026.239990234375,1817.02001953125,1974.8599853515625,96375680000,6676.60009765625,6263.60009765625,6460.5,16921847100,27602.51953125,26327.080078125,27444.169921875,1340300000,178.39999389648438,169.3000030517578,178.36000061035156,177576400,91.9499969482422,91.9499969482422,89.5199966430664,89.94000244140625,89.94000244140625,33.66999816894531,30.34000015258789,33.0099983215332,107762800,22.385,23.25,1038.181640625,758.58984375,9.099990844726562,3.329998016357422,413.0,1275.439453125,209.219970703125
2021-01-01,6.4,262.518,0.08,0.09,1.08,0.09,2.13,3799.61,22656.793,4139000,103.79,142916,52.0,3764.610107421875,3870.89990234375,106117800000,13728.98046875,12543.240234375,13070.6904296875,139796850000,31272.220703125,29856.30078125,29982.619140625,8168770000,2194.860107421875,1927.1500244140625,2073.639892578125,106117800000,6903.60009765625,6397.2001953125,6407.5,15274136000,28979.529296875,27002.1796875,27663.390625,1388600000,183.2100067138672,170.97999572753906,172.61000061035156,210951400,89.93000030517578,90.87999725341795,89.20999908447266,90.58000183105467,90.58000183105467,36.31999969482422,32.2400016784668,35.18000030517578,107203300,23.25,21.99,1415.919921875,1185.740234375,12.230010986328125,4.079998016357422,506.39990234375,1977.349609375,267.7100830078125
2021-02-01,6.2,263.583,0.04,0.06,1.26,0.08,2.21,3906.71,22656.793,3020000,105.38,143443,59.04,3731.169921875,3950.429931640625,99082320000,14175.1201171875,13003.98046875,13192.349609375,142926770000,32009.640625,30014.970703125,30932.369140625,6713920000,2318.090087890625,2075.010009765625,2201.050048828125,99082320000,6799.89990234375,6407.5,6483.39990234375,16966878000,30714.51953125,27649.0703125,28966.009765625,1406000000,175.25999450683594,160.9499969482422,161.80999755859375,181008600,90.52999877929688,91.5999984741211,89.68000030517578,90.93000030517578,90.93000030517578,42.77000045776367,35.25,41.310001373291016,105730700,21.99,20.95,1994.669921875,1171.1396484375,14.30999755859375,7.520000457763672,392.39990234375,3065.44921875,243.080078125
2021-03-01,6.1,264.91,0.03,0.05,1.61,0.07,2.49,3913.1,22656.793,2677000,108.7,144274,62.33,3842.510009765625,3994.409912109375,122371150000,13620.7099609375,12397.0498046875,13246.8701171875,134201470000,33259.0,30547.529296875,32981.55078125,9687630000,2360.169921875,2085.1201171875,2220.52001953125,122371150000,6812.7998046875,6483.39990234375,6713.60009765625,17975344300,30485.0,28308.5703125,29178.80078125,1956500000,164.14999389648438,157.1300048828125,159.9600067138672,214111100,90.93000030517578,93.44000244140624,90.62999725341795,93.2300033569336,93.2300033569336,44.63999938964844,39.27000045776367,40.52999877929688,173269500,20.95,17.33,2711.470703125,1223.66015625,7.019989013671875,5.369998931884766,329.39990234375,2176.4296875,275.0498046875
2021-04-01,6.1,266.752,0.02,0.04,1.64,0.07,2.44,4141.59,23368.861,2356000,109.04,144593,61.72,3992.780029296875,4218.77978515625,83124090000,14211.5703125,13404.1796875,13962.6796875,91591470000,34256.75,32985.3515625,33874.8515625,6810740000,2322.909912109375,2171.679931640625,2266.449951171875,83124090000,7040.2998046875,6713.60009765625,6969.7998046875,13581435700,30208.890625,28419.83984375,28812.630859375,1231300000,168.38999938964844,161.27999877929688,165.66000366210938,143030700,93.22000122070312,93.33999633789062,90.41999816894533,91.27999877929688,91.27999877929688,44.61000061035156,39.52000045776367,43.27000045776367,121660100,17.33,19.315,1271.3984375,807.390625,7.1100006103515625,5.090000152587891,326.69970703125,1789.05078125,151.22998046875
2021-05-01,5.8,268.452,0.02,0.04,1.62,0.06,2.4,4170.72,23368.861,2346000,109.11,145044,65.17,4191.97998046875,4238.0400390625,88321860000,14042.1201171875,13002.5400390625,13748.740234375,89415440000,35091.55859375,33473.80078125,34529.44921875,6543360000,2288.570068359375,2132.25,2268.969970703125,88321860000,7164.2001953125,6823.60009765625,7022.60009765625,14313218800,29685.41015625,27385.029296875,28860.080078125,1313600000,178.61000061035156,165.5,178.3800048828125,199082500,91.3000030517578,91.44000244140624,89.54000091552734,89.83999633789062,89.83999633789062,45.93000030517578,42.31999969482422,45.41999816894531,109599700,19.315,16.54,1617.7578125,1039.580078125,13.110000610351562,3.6100006103515625,340.60009765625,2300.380859375,156.320068359375
2021-06-01,5.9,270.664,0.04,0.05,1.52,0.08,2.32,4234.535,23368.861,1642000,110.11,145822,71.38,4216.52001953125,4302.43017578125,102544180000,14535.9697265625,13548.9296875,14503.9501953125,108377000000,34849.3203125,33271.9296875,34502.51171875,6739760000,2350.699951171875,2229.580078125,2310.550048828125,102544180000,7217.5,6948.60009765625,7037.5,14962106000,29480.849609375,27795.859375,28791.529296875,1258700000,178.85000610351562,164.00999450683594,165.6300048828125,207522500,89.80999755859375,92.4499969482422,89.66000366210938,92.44000244140624,92.44000244140624,50.369998931884766,45.970001220703125,49.880001068115234,114439000,16.54,17.58,1577.390625,987.0400390625,14.840011596679688,4.399997711181641,268.89990234375,1684.990234375,121.119873046875
2021-07-01,5.4,271.994,0.05,0.05,1.32,0.1,2.21,4367.48,23921.991,1859000,110.21,146761,72.49,4300.72998046875,4429.97021484375,84255620000,14863.650390625,14178.66015625,14672.6796875,88708530000,35171.51953125,33741.76171875,34935.46875,6646570000,2332.949951171875,2107.070068359375,2226.25,84255620000,7170.60009765625,6813.0,7032.2998046875,13589817000,28852.310546875,27272.490234375,27283.58984375,1108100000,171.52000427246094,165.5,169.82000732421875,145195500,92.3499984741211,93.19000244140624,91.77999877929688,92.16999816894533,92.16999816894533,51.400001525878906,45.02000045776367,50.65999984741211,105683200,17.58,16.97,1429.7578125,684.990234375,6.0200042724609375,6.380001068115234,357.60009765625,1579.8203125,225.8798828125
2021-08-01,5.1,272.789,0.05,0.06,1.28,0.09,2.24,4447.889999999999,23921.991,1442000,109.85,147226,67.73,4406.85986328125,4537.35986328125,80500760000,15288.080078125,14423.16015625,15259.240234375,88083480000,35631.19140625,34690.25,35360.73046875,5625700000,2286.360107421875,2122.239990234375,2273.77001953125,80500760000,7224.5,6993.10009765625,7119.7001953125,12393989800,28279.80078125,26954.810546875,28089.5390625,1235400000,171.39999389648438,160.67999267578125,169.69000244140625,165504300,92.08999633789062,93.7300033569336,91.81999969482422,92.62999725341795,92.62999725341795,50.43000030517578,43.41999816894531,48.040000915527344,105354000,16.97,18.8,940.94140625,864.919921875,10.720001220703125,7.010002136230469,231.39990234375,1324.990234375,164.1201171875
2021-09-01,4.7,273.887,0.04,0.05,1.37,0.08,2.25,4455.48,23921.991,1418000,110.16,147706,71.65,4528.7998046875,4545.85009765625,85528860000,15403.4404296875,14444.2998046875,14448.580078125,95275100000,35475.3984375,33613.03125,33843.921875,6603470000,2309.969970703125,2155.340087890625,2204.3701171875,85528860000,7195.60009765625,6828.2998046875,7086.39990234375,15689089900,30795.779296875,28179.0390625,29452.66015625,1561500000,171.5500030517578,160.97000122070312,164.22000122070312,160613200,92.66000366210938,94.5,91.9499969482422,94.25,94.25,53.52000045776367,47.20000076293945,52.560001373291016,101269200,18.8,16.86,1862.3671875,959.140625,10.580001831054688,6.319999694824219,367.30029296875,2616.740234375,154.6298828125
2021-10-01,4.5,276.434,0.05,0.06,1.58,0.08,2.44,4471.37,24777.038,1426000,113.12,148566,81.48,4317.16015625,4608.080078125,80253600000,15504.1201171875,14181.6904296875,15498.3896484375,99492020000,35892.921875,33785.5390625,35819.55859375,6709650000,2321.469970703125,2188.68994140625,2297.18994140625,80253600000,7281.2001953125,6945.5,7237.60009765625,15426029100,29489.109375,27293.619140625,28892.689453125,1601900000,169.5399932861328,163.47000122070312,166.64999389648438,136138300,94.30999755859376,94.55999755859376,93.27999877929688,94.12000274658205,94.12000274658205,58.68999862670898,52.34000015258789,57.150001525878906,105607900,16.86,17.59,2107.3828125,1322.4296875,6.0699920654296875,6.349998474121087,335.7001953125,2195.490234375,132.780029296875
2021-11-01,4.1,278.799,0.05,0.07,1.56,0.08,2.51,4682.85,24777.038,944000,113.97,149197,79.15,4610.6201171875,4743.830078125,88268840000,16212.23046875,15451.3896484375,15537.6904296875,109314860000,36565.73046875,34424.44140625,34483.71875,7201370000,2458.860107421875,2175.679931640625,2198.909912109375,88268840000,7402.7001953125,6989.7001953125,7059.5,18456189400,29960.9296875,27819.140625,27821.759765625,1433700000,174.6699981689453,164.3800048828125,165.5,162163400,94.12999725341795,96.94000244140624,93.81999969482422,95.98999786376952,95.98999786376952,58.040000915527344,46.470001220703125,47.90999984741211,150338100,17.59,20.44,2141.2890625,760.8408203125,10.289993286132812,11.569999694824219,413.0,2141.7890625,283.18017578125
2021-12-01,3.9,280.808,0.06,0.15,1.47,0.08,2.58,4677.860000000001,24777.038,844000,113.83,149763,71.71,4602.81982421875,4808.93017578125,92750180000,15901.4697265625,14860.0400390625,15644.9697265625,104264460000,36679.44140625,34006.98046875,36338.30078125,8304570000,2276.75,2107.679931640625,2245.31005859375,92750180000,7457.10009765625,7059.39990234375,7384.5,14564393900,29121.009765625,27588.609375,28791.7109375,1284100000,171.0399932861328,163.8000030517578,170.9600067138672,151214100,95.94000244140624,96.91000366210938,95.56999969482422,95.66999816894533,95.66999816894533,55.72999954223633,46.15999984741211,54.36000061035156,140933900,20.44,21.55,2672.4609375,1041.4296875,7.239990234375,9.569999694824219,397.7001953125,1532.400390625,169.070068359375
2022-01-01,4.0,282.39,0.15,0.33,1.76,0.08,2.87,4618.07,25215.491,1183000,114.83,150014,83.22,4778.14013671875,4818.6201171875,95562890000,15852.1396484375,13094.650390625,14239.8798828125,100106820000,36952.6484375,33150.328125,35131.859375,8811950000,2288.300048828125,1901.3599853515625,2028.449951171875,95562890000,7619.0,7283.39990234375,7464.39990234375,17923915900,29388.16015625,26044.51953125,27001.98046875,1387900000,173.14999389648438,166.3699951171875,168.08999633789062,211125100,95.66999816894533,97.44000244140624,94.62999725341795,96.54000091552734,96.54000091552734,62.9900016784668,53.93999862670898,62.47999954223633,109347300,21.55,25.7,3802.3203125,2757.4892578125,6.779998779296875,9.05000305175782,335.60009765625,3343.640625,386.9400634765625
