Date,Unemployment Rate,CPI,Three Month T Bill Rate,Six Month T Bill Rate,10-Year Treasury Constant Maturity Rate,Fed Rate,BBB Rate,SP500 Index,GDP,Initial Claims,JPY/USD Spot Rate,Total Nonfarm Employees,Spot Crude Oil Price,SP500 Open,SP500 High,SP500 Volume,NASDAQ High,NASDAQ Low,NASDAQ Adj Close,NASDAQ Volume,DJI High,DJI Low,DJI Adj Close,DJI Volume,RUSSELL2000 High,RUSSELL2000 Low,RUSSELL2000 Adj Close,RUSSELL2000 Volume,FTSE High,FTSE Low,FTSE Adj Close,FTSE Volume,NIKKEI High,NIKKEI Low,NIKKEI Adj Close,NIKKEI Volume,GOLD High,GOLD Low,GOLD Adj Close,GOLD Volume,USD INDEX Open,USD INDEX High,USD INDEX Low,USD INDEX Close,USD INDEX Adj Close,OIL High,OIL Low,OIL Adj Close,OIL Volume,VIX,Next Month VIX,DJI High Minus Low,NASDAQ High Minus Low,GOLD High Minus Low,OIL High Minus Low,FTSE High Minus Low,NIKKEI High Minus Low,RUSSELL2000 High Minus Low
2022-02-01,3.8,284.535,0.33,0.64,1.93,0.08,3.3,4471.07,25215.491,871000,115.28,150876,91.64,4519.56982421875,4595.31005859375,92667710000,14509.5595703125,12587.8798828125,13751.400390625,89543300000,35824.28125,32272.640625,33892.6015625,7256540000,2105.2099609375,1894.449951171875,2048.090087890625,92667710000,7687.2998046875,7204.7001953125,7458.2998046875,19718352900,27880.69921875,25775.640625,26526.8203125,1390900000,182.6000061035156,167.02999877929688,178.3800048828125,254601300,96.6999969482422,97.73999786376952,95.13999938964844,96.70999908447266,96.70999908447266,70.23999786376953,61.58000183105469,67.4800033569336,141861000,25.7,26.67,3551.640625,1921.6796875,15.570007324218722,8.659996032714844,482.599609375,2105.05859375,210.760009765625
2022-03-01,3.6,287.553,0.44,0.83,2.13,0.2,3.84,4386.54,25215.491,853000,118.58,151370,108.5,4363.14013671875,4637.2998046875,123546260000,14646.900390625,12555.349609375,14220.51953125,131081330000,35372.26171875,32578.73046875,34678.3515625,9154390000,2138.449951171875,1932.7099609375,2070.1298828125,123546260000,7595.39990234375,6788.0,7515.7001953125,27754790700,28338.810546875,24681.740234375,27821.4296875,1882500000,193.3000030517578,176.69000244140625,180.6499938964844,377087100,96.7699966430664,99.41999816894533,96.62999725341795,98.30999755859376,98.30999755859376,87.83999633789062,67.7300033569336,74.12000274658203,277704700,26.67,22.425,2793.53125,2091.55078125,16.610000610351562,20.10999298095703,807.39990234375,3657.0703125,205.739990234375
2022-04-01,3.7,288.764,0.76,1.23,2.75,0.33,4.3,4404.99,25805.791,1066000,126.37,151642,101.78,4540.31982421875,4593.4501953125,90367840000,14534.3798828125,12315.740234375,12334.6396484375,96581010000,35492.21875,32913.1484375,32977.2109375,7146800000,2103.360107421875,1860.5799560546875,1864.0999755859373,90367840000,7669.60009765625,7339.5,7544.60009765625,17374689400,27965.939453125,26051.0390625,26847.900390625,1345900000,186.1000061035156,175.5,176.91000366210938,195348400,98.33999633789062,103.93000030517578,98.30999755859376,102.95999908447266,102.95999908447266,81.69999694824219,71.08000183105469,77.16000366210938,119970400,22.425,29.3,2579.0703125,2218.6396484375,10.600006103515597,10.6199951171875,330.10009765625,1914.900390625,242.7801513671875
2022-05-01,3.6,291.359,0.98,1.45,2.9,0.77,4.66,4008.01,25805.791,843000,128.85,151928,109.55,4130.60986328125,4307.66015625,108860390000,12985.009765625,11035.6904296875,12081.3896484375,111465680000,34117.73828125,30635.759765625,32990.12109375,8934160000,1952.75,1701.1500244140625,1864.0400390625,108860390000,7648.2998046875,7158.5,7607.7001953125,20011498100,27463.330078125,25688.109375,27279.80078125,1582900000,177.61000061035156,168.00999450683594,171.13999938964844,179911400,103.20999908447266,105.01000213623048,101.3000030517578,101.75,101.75,88.31999969482422,74.22000122070312,85.47000122070312,89201300,29.3,28.26,3481.978515625,1949.3193359375,9.600006103515625,14.099998474121094,489.7998046875,1775.220703125,251.5999755859375
2022-06-01,3.6,294.996,1.49,2.11,3.14,1.21,5.01,3821.55,25805.791,858000,133.96,152348,114.84,4149.77978515625,4177.509765625,106116710000,12320.1201171875,10565.1396484375,11028.740234375,113875890000,33272.33984375,29653.2890625,30775.4296875,7655170000,1919.72998046875,1641.469970703125,1707.989990234375,106116710000,7646.7001953125,6998.2001953125,7169.2998046875,17794709200,28389.75,25520.23046875,26393.0390625,1637700000,174.94000244140625,168.24000549316406,168.4600067138672,145735200,101.76000213623048,105.79000091552734,101.63999938964844,104.69000244140624,104.69000244140624,92.1999969482422,78.48999786376953,80.3499984741211,98246400,28.26,24.69,3619.05078125,1754.98046875,6.6999969482421875,13.70999908447267,648.5,2869.51953125,278.260009765625
2022-07-01,3.5,294.977,2.23,2.76,2.9,1.68,5.0,3901.0,26272.011,1097000,136.71,153038,101.62,3781.0,4140.14990234375,81688320000,12426.259765625,10911.4501953125,12390.6904296875,94293720000,32910.1796875,30143.9296875,32845.12890625,6354530000,1888.219970703125,1681.5799560546875,1885.22998046875,81688320000,7441.2001953125,7007.10009765625,7423.39990234375,16880458400,28015.6796875,25841.75,27801.640625,1339300000,168.67999267578125,158.02999877929688,164.10000610351562,134877000,104.77999877929688,109.29000091552734,104.73999786376952,105.9000015258789,105.9000015258789,82.45999908447266,69.51000213623047,78.05000305175781,100235900,24.69,21.77,2766.25,1514.8095703125,10.649993896484375,12.949996948242188,434.10009765625,2173.9296875,206.6400146484375
2022-08-01,3.6,295.209,2.63,3.05,2.9,2.33,4.92,4145.19,26272.011,867000,135.28,153281,93.67,4112.3798828125,4325.27978515625,92252350000,13181.08984375,11790.01953125,11816.2001953125,110367680000,34281.359375,31509.58984375,31510.4296875,6960090000,2030.050048828125,1843.0799560546875,1844.1199951171875,92252350000,7578.89990234375,7263.60009765625,7284.2001953125,14748978900,29222.76953125,27530.599609375,28091.529296875,1397800000,167.97999572753906,159.25999450683594,159.27000427246094,110217900,105.83000183105467,109.4800033569336,104.63999938964844,108.6999969482422,108.6999969482422,78.95999908447266,70.41999816894531,73.11000061035156,91808400,21.77,26.605,2771.76953125,1391.0703125,8.720001220703125,8.540000915527344,315.2998046875,1692.169921875,186.9700927734375
2022-09-01,3.5,296.341,3.13,3.63,3.52,2.56,5.59,3899.89,26272.011,791000,143.28,153536,84.26,3936.72998046875,4119.27978515625,94241020000,12270.1904296875,10572.330078125,10575.6201171875,98888530000,32504.0390625,28715.849609375,28725.509765625,7785160000,1906.0899658203125,1650.7099609375,1664.719970703125,94241020000,7514.0,6829.2998046875,6893.7998046875,21881336000,28659.759765625,25805.58984375,25937.2109375,1377200000,161.6199951171875,151.02999877929688,154.6699981689453,139879400,108.83999633789062,114.77999877929688,107.68000030517578,112.12000274658205,112.12000274658205,73.72000122070312,63.150001525878906,65.27999877929688,85959000,26.605,30.1,3788.189453125,1697.8603515625,10.589996337890625,10.569999694824219,684.7001953125,2854.169921875,255.3800048828125
2022-10-01,3.6,297.863,3.72,4.18,3.98,3.08,6.25,3719.98,26734.277,1014000,147.05,153897,87.55,3609.780029296875,3905.419921875,95823760000,11230.4404296875,10088.830078125,10988.150390625,98292380000,32889.80859375,28660.939453125,32732.94921875,7758140000,1854.5699462890625,1641.93994140625,1846.8599853515625,95823760000,7132.89990234375,6707.60009765625,7094.5,18562316200,27602.990234375,25621.9609375,27587.4609375,1435500000,161.0800018310547,151.27000427246094,151.91000366210938,118402700,112.16999816894533,113.94000244140624,109.54000091552734,111.52999877929688,111.52999877929688,76.11000061035156,67.16999816894531,71.52999877929688,63992200,30.1,23.630000000000003,4228.869140625,1141.6103515625,9.80999755859375,8.94000244140625,425.2998046875,1981.029296875,212.6300048828125
2022-11-01,3.6,298.648,4.15,4.48,3.89,3.78,6.01,3957.25,26734.277,840000,142.45,154155,84.37,3901.7900390625,4080.110107421875,92671910000,11492.6201171875,10262.9296875,11468.0,101572370000,34589.76953125,31727.05078125,34589.76953125,7214910000,1905.8399658203125,1757.449951171875,1886.5799560546875,92671910000,7599.2998046875,7076.5,7573.10009765625,17021630000,28502.2890625,27032.01953125,27968.990234375,1555800000,166.22999572753906,150.57000732421875,164.80999755859375,114967900,111.5199966430664,113.1500015258789,105.31999969482422,105.9499969482422,105.9499969482422,77.72000122070312,65.0,70.2300033569336,88208800,23.630000000000003,21.97,2862.71875,1229.6904296875,15.659988403320312,12.720001220703125,522.7998046875,1470.26953125,148.3900146484375
2022-12-01,3.5,298.812,4.25,4.55,3.62,4.1,5.61,3895.75,26734.277,1042000,134.91,154291,76.44,4087.139892578125,4100.9599609375,85249330000,11571.6396484375,10207.4697265625,10466.48046875,100007430000,34712.28125,32573.4296875,33147.25,6980640000,1898.449951171875,1722.02001953125,1761.25,85249330000,7599.7001953125,7302.7998046875,7451.7001953125,12559415600,28423.4609375,25953.919921875,26094.5,1484200000,170.61000061035156,164.32000732421875,169.63999938964844,106815500,105.6999969482422,105.9000015258789,103.38999938964844,103.5199966430664,103.5199966430664,72.13999938964844,61.810001373291016,70.11000061035156,93498400,21.97,19.85,2138.8515625,1364.169921875,6.2899932861328125,10.329998016357422,296.900390625,2469.541015625,176.429931640625
2023-01-01,3.4,300.356,4.54,4.67,3.53,4.33,5.42,3977.89,27164.359,811000,130.45,154773,78.12,3853.2900390625,4094.2099609375,80763810000,11691.8896484375,10265.0400390625,11584.5498046875,106732920000,34342.3203125,32812.328125,34086.0390625,6774530000,1931.949951171875,1737.260009765625,1931.93994140625,80763810000,7875.60009765625,7448.7001953125,7771.7001953125,17366687200,27502.150390625,25661.890625,27327.109375,1364600000,181.22000122070312,169.7899932861328,179.41000366210938,118786700,103.66000366210938,105.62999725341795,101.5,102.0999984741211,102.0999984741211,72.25,63.93000030517578,69.31999969482422,53264500,19.85,20.255000000000003,1529.9921875,1426.849609375,11.430007934570312,8.319999694824219,426.89990234375,1840.259765625,194.68994140625
2023-02-01,3.6,301.509,4.65,4.81,3.75,4.57,5.59,4090.46,27164.359,854000,133.05,155060,76.83,4070.070068359375,4195.43994140625,80392280000,12269.5498046875,11334.4697265625,11455.5400390625,99644100000,34334.69921875,32636.4296875,32656.69921875,6105230000,2007.31005859375,1875.81005859375,1896.989990234375,80392280000,8047.10009765625,7745.39990234375,7876.2998046875,16667898300,27821.220703125,27046.080078125,27445.560546875,1369700000,181.72999572753903,168.19000244140625,169.77999877929688,113802300,102.0999984741211,105.36000061035156,100.81999969482422,104.87000274658205,104.87000274658205,70.43000030517578,63.66999816894531,67.20999908447266,53325900,20.255000000000003,21.38,1698.26953125,935.080078125,13.539993286132784,6.760002136230469,301.7001953125,775.140625,131.5
2023-03-01,3.5,301.744,4.69,4.77,3.66,4.65,5.73,3970.99,27164.359,908000,133.66,155206,73.28,3963.340087890625,4110.75,113094800000,12227.9296875,10982.7998046875,12221.91015625,120323510000,33572.21875,31429.8203125,33274.1484375,8080340000,1931.719970703125,1695.22998046875,1802.47998046875,113094800000,7974.39990234375,7206.7998046875,7631.7001953125,22521536600,28734.7890625,26632.919921875,28041.48046875,1782200000,186.2400054931641,168.52000427246094,183.22000122070312,223186600,105.04000091552734,105.87999725341795,101.91999816894533,102.51000213623048,102.51000213623048,70.5199966430664,57.83000183105469,66.44000244140625,110411000,21.38,17.8,2142.3984375,1245.1298828125,17.720001220703153,12.689994812011719,767.60009765625,2101.869140625,236.489990234375
2023-04-01,3.4,303.032,4.92,4.79,3.46,4.83,5.46,4129.79,27453.815,1083000,133.47,155484,79.45,4102.2001953125,4170.06005859375,70861260000,12245.4296875,11798.76953125,12226.580078125,90509520000,34104.55859375,33235.8515625,34098.16015625,5336390000,1812.3699951171875,1725.8199462890625,1768.989990234375,70861260000,7936.10009765625,7631.7001953125,7870.60009765625,13499372100,28879.240234375,27427.66015625,28856.439453125,1305200000,190.41000366210935,183.22000122070312,184.8000030517578,170988100,102.58999633789062,103.05999755859376,100.79000091552734,101.66999816894533,101.66999816894533,72.6500015258789,65.16000366210938,67.5,64349700,17.8,17.46,868.70703125,446.66015625,7.190002441406222,7.489997863769531,304.39990234375,1451.580078125,86.550048828125
2023-05-01,3.7,303.365,5.14,5.03,3.57,5.06,5.65,4137.88,27453.815,908000,137.05,155787,71.58,4166.7900390625,4231.10009765625,88929200000,13154.2900390625,11925.3701171875,12935.2900390625,101290320000,34257.828125,32586.560546875,32908.26953125,6622820000,1816.4000244140625,1704.8199462890625,1749.6500244140625,88929230000,7898.7001953125,7446.10009765625,7446.10009765625,18165990600,31560.4296875,28931.810546875,30887.880859375,1779800000,191.3600006103516,180.08999633789062,182.32000732421875,182178000,101.66999816894533,104.6999969482422,101.02999877929688,104.31999969482422,104.31999969482422,66.93000030517578,59.77999877929688,60.630001068115234,93268800,17.46,13.88,1671.267578125,1228.919921875,11.270004272460966,7.150001525878899,452.60009765625,2628.619140625,111.580078125
2023-06-01,3.6,304.003,5.16,5.19,3.75,5.08,5.8,4365.69,27453.815,1014000,141.36,156027,70.25,4183.02978515625,4458.47998046875,87983140000,13864.0595703125,12903.6298828125,13787.919921875,107650300000,34588.6796875,32704.509765625,34407.6015625,6973110000,1906.8299560546875,1744.3699951171875,1888.72998046875,87983140000,7687.60009765625,7401.2001953125,7531.5,16089608200,33772.890625,30853.439453125,33189.0390625,2093700000,184.2100067138672,175.7899932861328,178.27000427246094,133963100,104.1500015258789,104.5,101.91999816894533,102.91000366210938,102.91000366210938,65.41000366210938,60.02000045776367,63.54999923706055,75922000,13.88,13.7,1884.169921875,960.4296875,8.420013427734375,5.390003204345703,286.39990234375,2919.451171875,162.4599609375
2023-07-01,3.5,304.628,5.25,5.27,3.9,5.12,5.81,4528.83,27967.697,1182000,140.94,156211,76.07,4450.47998046875,4607.06982421875,75063200000,14446.5498046875,13567.25,14346.01953125,96983440000,35645.3515625,33705.6796875,35559.53125,6364870000,2003.6199951171875,1823.9100341796875,2003.1800537109373,71250730000,7722.89990234375,7229.60009765625,7699.39990234375,13603497200,33762.80859375,31791.7109375,33172.21875,1923900000,184.22999572753903,176.66000366210938,182.3500061035156,99846800,102.91999816894533,103.56999969482422,99.58000183105467,101.86000061035156,101.86000061035156,73.29000091552734,63.119998931884766,73.16999816894531,46755800,13.7,15.96,1939.671875,879.2998046875,7.569992065429659,10.170001983642578,493.2998046875,1971.09765625,179.7099609375
2023-08-01,3.8,306.187,5.3,5.28,4.17,5.33,5.99,4467.71,27967.697,981000,144.78,156421,81.39,4578.830078125,4584.6201171875,86840820000,14309.2099609375,13161.759765625,14034.9697265625,110754840000,35679.12890625,34029.21875,34721.91015625,7048360000,1996.8900146484373,1830.8399658203125,1899.6800537109373,86840820000,7715.2001953125,7215.7998046875,7439.10009765625,15665960700,33488.76953125,31275.25,32619.33984375,1973300000,181.3800048828125,174.92999267578125,180.02000427246094,140381800,101.87000274658205,104.4499969482422,101.73999786376952,103.62000274658205,103.62000274658205,75.36000061035156,70.43000030517578,75.05999755859375,66339500,15.96,14.23,1649.91015625,1147.4501953125,6.45001220703125,4.930000305175781,499.400390625,2213.51953125,166.05004882812477
2023-09-01,3.8,307.288,5.32,5.31,4.38,5.33,6.15,4450.73,27967.697,1094000,147.85,156667,89.43,4530.60009765625,4541.25,73482980000,14149.6201171875,12963.16015625,13219.3203125,94727650000,34979.1796875,33306.30078125,33507.5,6186180000,1926.81005859375,1761.6099853515625,1785.0999755859375,73482980000,7746.5,7369.60009765625,7608.10009765625,14522839000,33634.30859375,31674.419921875,31857.619140625,2103300000,181.1199951171875,171.27000427246094,171.4499969482422,122794800,103.62000274658205,106.83999633789062,103.2699966430664,106.16999816894533,106.16999816894533,83.29000091552734,75.94000244140625,80.86000061035156,67788800,14.23,18.775,1672.87890625,1186.4599609375,9.849990844726562,7.349998474121094,376.89990234375,1959.888671875,165.2000732421875
2023-10-01,3.8,307.531,5.34,5.33,4.8,5.33,6.55,4270.875,28296.967,842000,149.59,156832,85.64,4284.52001953125,4393.56982421875,83519460000,13714.1396484375,12543.8603515625,12851.240234375,97818540000,34147.62890625,32327.19921875,33052.87109375,6689000000,1786.6400146484375,1633.6700439453125,1662.280029296875,79952900000,7687.89990234375,7279.89990234375,7321.7001953125,15293068800,32533.080078125,30487.669921875,30858.849609375,2095900000,186.3600006103516,168.3000030517578,184.08999633789065,222519000,106.16999816894533,107.3499984741211,105.36000061035156,106.66000366210938,106.66000366210938,81.9800033569336,73.33999633789062,75.0199966430664,113156800,18.775,14.165,1820.4296875,1170.279296875,18.05999755859378,8.640007019042969,408.0,2045.41015625,152.969970703125
2023-11-01,3.7,308.024,5.27,5.24,4.5,5.33,6.19,4502.88,28296.967,870000,149.68,157014,77.69,4201.27001953125,4587.64013671875,80970570000,14423.2197265625,12875.2001953125,14226.2197265625,95884580000,35970.69921875,33010.8515625,35950.890625,6275680000,1830.0,1649.06005859375,1809.02001953125,80970570000,7533.7998046875,7304.89990234375,7453.7998046875,15440590100,33853.4609375,31301.509765625,33486.890625,2121500000,189.9900054931641,179.11000061035156,188.75,143756500,106.66999816894533,107.11000061035156,102.47000122070312,103.5,103.5,76.72000122070312,67.44999694824219,70.13999938964844,97028600,14.165,12.595,2959.84765625,1548.01953125,10.880004882812528,9.270004272460938,228.89990234375,2551.951171875,180.93994140625
2023-12-01,3.7,308.742,5.24,5.12,4.02,5.33,5.55,4713.139999999999,28296.967,1039000,143.98,157304,71.9,4559.43017578125,4793.2998046875,81530670000,15150.0703125,14058.51953125,15011.349609375,120361680000,37778.8515625,35914.44921875,37689.5390625,6326740000,2071.780029296875,1800.81005859375,2027.0699462890625,81530670000,7762.89990234375,7453.7998046875,7733.2001953125,15682233700,33824.05859375,32205.380859375,33464.171875,2079300000,193.17999267578125,183.1499938964844,191.1699981689453,153596100,103.36000061035156,104.26000213623048,100.62000274658205,101.33000183105467,101.33000183105467,71.58999633789062,63.84000015258789,66.6500015258789,94475000,12.595,13.28,1864.40234375,1091.55078125,10.029998779296847,7.749996185302734,309.10009765625,1618.677734375,270.969970703125
2024-01-01,3.7,309.685,5.22,5.02,4.06,5.33,5.46,4783.45,28624.069,838000,146.29,157560,74.15,4745.2001953125,4931.08984375,81737880000,15630.580078125,14477.5703125,15164.009765625,111351260000,38588.859375,37122.94921875,38150.30078125,7141910000,2032.489990234375,1898.239990234375,1947.3399658203125,81737880000,7764.39990234375,7404.10009765625,7630.60009765625,19386620600,36984.51171875,32693.1796875,36286.7109375,2081800000,191.88999938964844,185.4499969482422,188.4499969482422,124732000,101.41999816894533,103.81999969482422,101.33999633789062,103.2699966430664,103.2699966430664,73.19000244140625,65.4800033569336,70.91999816894531,110219700,13.28,13.85,1465.91015625,1153.009765625,6.44000244140625,7.709999084472656,360.2998046875,4291.33203125,134.25
2024-02-01,3.9,311.054,5.24,5.09,4.21,5.33,5.6,5003.094999999999,28624.069,837000,149.62,157796,77.25,4861.10986328125,5111.06005859375,82066930000,16134.2197265625,15208.8798828125,16091.919921875,106763830000,39282.28125,38039.859375,38996.390625,6258860000,2072.969970703125,1921.3599853515625,2054.840087890625,82066930000,7748.7001953125,7493.0,7630.0,23461838100,39426.2890625,35854.62890625,39166.19140625,2433700000,191.3600006103516,183.77999877929688,189.30999755859372,118518800,103.51000213623048,104.9800033569336,102.9000015258789,104.16000366210938,104.16000366210938,74.73999786376953,66.8499984741211,73.36000061035156,91532400,13.85,13.785,1242.421875,925.33984375,7.580001831054716,7.8899993896484375,255.7001953125,3571.66015625,151.6099853515625
2024-03-01,3.8,312.23,5.24,5.11,4.21,5.33,5.58,5161.335,28624.069,1068000,149.82,158106,81.28,5098.509765625,5264.85009765625,86299510000,16538.859375,15862.6298828125,16379.4599609375,106387420000,39889.05078125,38457.828125,39807.37109375,7300670000,2135.4599609375,2009.81005859375,2124.550048828125,86299510000,7975.39990234375,7598.5,7952.60009765625,24521204100,41087.75,38271.37890625,40369.44140625,2518700000,206.0500030517578,189.44000244140625,205.72000122070312,162577000,104.12999725341795,104.7300033569336,102.36000061035156,104.5500030517578,104.5500030517578,78.94000244140625,72.37000274658203,78.7300033569336,72403900,13.785,15.745,1431.22265625,676.2294921875,16.610000610351562,6.569999694824219,376.89990234375,2816.37109375,125.64990234375
2024-04-01,3.9,313.207,5.24,5.15,4.54,5.33,5.84,5108.0650000000005,29016.714,841000,153.89,158214,85.35,5257.97021484375,5263.9501953125,81747170000,16490.650390625,15222.7802734375,15657.8203125,107535290000,39815.0,37611.55859375,37815.921875,7743400000,2126.06005859375,1931.5400390625,1973.9100341796875,81747170000,8200.0,7793.89990234375,8144.10009765625,21908724500,40697.21875,36733.05859375,38405.66015625,2522300000,225.08999633789065,206.2899932861328,211.8699951171875,253986400,104.48999786376952,106.5199966430664,103.87999725341795,106.22000122070312,106.22000122070312,83.41000366210938,77.56999969482422,78.37999725341797,107181600,15.745,12.92,2203.44140625,1267.8701171875,18.80000305175784,5.840003967285156,406.10009765625,3964.16015625,194.52001953125
2024-05-01,4.0,313.225,5.25,5.17,4.48,5.33,5.75,5256.8150000000005,29016.714,892000,155.87,158430,80.02,5029.02978515625,5341.8798828125,86849720000,17032.66015625,15557.6396484375,16735.01953125,140039820000,40077.3984375,37780.5390625,38686.3203125,7502120000,2112.320068359375,1968.030029296875,2070.1298828125,86849720000,8474.400390625,8111.39990234375,8275.400390625,22052384800,39437.16015625,37617.0,38487.8984375,2632400000,225.66000366210935,210.7100067138672,215.3000030517578,141704900,106.31999969482422,106.48999786376952,104.08000183105467,104.66999816894533,104.66999816894533,78.37999725341797,73.87999725341797,74.81999969482422,63365200,12.92,12.645,2296.859375,1475.0205078125,14.949996948242159,4.5,363.00048828125,1820.16015625,144.2900390625
2024-06-01,4.1,313.049,5.24,5.15,4.31,5.33,5.63,5433.74,29016.714,1184000,157.86,158548,79.77,5297.14990234375,5523.64013671875,76025620000,18035.0,16646.4296875,17732.599609375,107772060000,39571.23046875,38247.21875,39118.859375,7213580000,2088.530029296875,1993.22998046875,2047.68994140625,76025620000,8371.7001953125,8112.89990234375,8164.10009765625,18910547600,39788.62890625,37950.19921875,39583.078125,2209000000,219.97000122070312,211.5399932861328,215.00999450683597,108836200,104.62999725341795,106.12999725341795,103.98999786376952,105.87000274658205,105.87000274658205,80.04000091552734,70.44000244140625,79.58999633789062,41372900,12.645,13.19,1324.01171875,1388.5703125,8.430007934570312,9.599998474121094,258.80029296875,1838.4296875,95.300048828125
2024-07-01,4.3,313.534,5.2,5.01,4.25,5.33,5.53,5550.165,29016.714,953000,157.52,158692,81.8,5471.080078125,5669.669921875,80160390000,18671.0703125,17015.380859375,17599.400390625,119005630000,41376.0,39037.94140625,40842.7890625,7507140000,2300.0,2019.06005859375,2254.47998046875,80160390000,8399.900390625,8056.0,8368.0,16067728100,42426.76953125,37611.19140625,39101.8203125,2570500000,229.6499938964844,214.4900054931641,226.5500030517578,138673000,105.8499984741211,106.0500030517578,103.6500015258789,104.0999984741211,104.0999984741211,82.5999984741211,74.0,77.73999786376953,49747700,13.19,16.689999999999998,2338.05859375,1655.689453125,15.159988403320312,8.599998474121094,343.900390625,4815.578125,280.93994140625
2024-08-01,4.2,314.121,5.05,4.74,3.87,5.33,5.2,5548.735000000001,29016.714,1155000,146.26,158851,76.68,5537.83984375,5651.6201171875,81097300000,18017.689453125,15708.5400390625,17713.619140625,121239310000,41585.2109375,38499.26953125,41563.078125,8368220000,2262.72998046875,1993.27001953125,2217.6298828125,81097300000,8414.400390625,7915.89990234375,8376.599609375,18173603500,38781.55859375,31156.119140625,38647.75,3034000000,234.00999450683597,220.1100006103516,231.2899932861328,147220700,104.06999969482422,104.4499969482422,100.51000213623048,101.6999969482422,101.6999969482422,79.16999816894531,71.7300033569336,74.33999633789062,73319900,16.689999999999998,17.07,3085.94140625,2309.1494140625,13.899993896484375,7.439994812011719,498.50048828125,7625.439453125,269.4599609375
