Date,Unemployment Rate,CPI,Three Month T Bill Rate,Six Month T Bill Rate,10-Year Treasury Constant Maturity Rate,Fed Rate,BBB Rate,SP500 Index,VIX_x,GDP,Initial Claims,JPY/USD Spot Rate,Total Nonfarm Employees,Spot Crude Oil Price,SP500 Volume,NASDAQ Open,NASDAQ High,NASDAQ Low,NASDAQ Close,NASDAQ Adj Close,NASDAQ Volume,DJI Open,DJI High,DJI Low,DJI Close,DJI Adj Close,DJI Volume,RUSSELL2000 Open,RUSSELL2000 High,RUSSELL2000 Low,RUSSELL2000 Close,RUSSELL2000 Adj Close,RUSSELL2000 Volume,FTSE Open,FTSE High,FTSE Low,FTSE Close,FTSE Adj Close,FTSE Volume,NIKKEI Open,NIKKEI High,NIKKEI Low,NIKKEI Close,NIKKEI Adj Close,NIKKEI Volume,GOLD Open,GOLD High,GOLD Low,GOLD Close,GOLD Adj Close,GOLD Volume,USD INDEX Open,USD INDEX High,USD INDEX Low,USD INDEX Close,USD INDEX Adj Close,VXN Open,VXN High,VXN Low,VXN Close,VXN Adj Close
2017-03-01,4.4,243.892,0.74,0.87,2.48,0.79,3.76,2368.06,11.66,19280.084,935000,112.92,145976,49.33,81664010000,5874.85986328125,5928.06005859375,5769.39013671875,5911.740234375,5911.740234375,44064880000,20957.2890625,21169.109375,20412.80078125,20663.220703125,20663.220703125,6941970000,1389.1199951171875,1414.8199462890625,1335.0400390625,1385.9200439453125,1385.9200439453125,81664010000,7263.39990234375,7447.0,7255.7998046875,7322.89990234375,7322.89990234375,20039972500,19226.939453125,19668.009765625,18909.259765625,18909.259765625,18909.259765625,2646000000,1247.800048828125,1257.699951171875,1196.199951171875,1247.300048828125,1247.300048828125,251026,101.44000244140625,102.26000213623047,98.86000061035156,100.3499984741211,100.3499984741211,12.970000267028809,14.550000190734863,9.75,11.75,11.75
2017-04-01,4.4,244.193,0.8,0.93,2.3,0.9,3.64,2355.84,12.89,19438.643,1139000,110.09,146173,51.06,65369860000,5917.31982421875,6074.0400390625,5805.14990234375,6047.60986328125,6047.60986328125,33894020000,20665.169921875,21070.900390625,20379.55078125,20940.509765625,20940.509765625,5392630000,1386.4300537109375,1425.699951171875,1345.239990234375,1400.4300537109375,1400.4300537109375,65369860000,7322.89990234375,7406.39990234375,7096.7998046875,7203.89990234375,7203.89990234375,15771258600,18988.0,19289.4296875,18224.6796875,19196.740234375,19196.740234375,2178500000,1247.5,1294.800048828125,1243.0,1266.0999755859375,1266.0999755859375,9065,100.5,101.33999633789062,98.69999694824219,99.05000305175781,99.05000305175781,11.75,16.6200008392334,11.029999732971191,11.529999732971191,11.529999732971191
2017-05-01,4.4,244.004,0.89,1.02,2.3,0.91,3.59,2397.67,10.440000000000001,19438.643,956000,112.24,146389,48.48,79719460000,6067.56005859375,6221.990234375,5996.81005859375,6198.52001953125,6198.52001953125,42405030000,20962.73046875,21112.3203125,20553.44921875,21008.650390625,21008.650390625,6613570000,1401.010009765625,1411.0400390625,1351.010009765625,1370.2099609375,1370.2099609375,79719460000,7203.89990234375,7586.5,7203.89990234375,7520.0,7520.0,18338797800,19154.029296875,19998.490234375,19144.619140625,19650.5703125,19650.5703125,2230200000,1268.699951171875,1273.199951171875,1214.0,1272.0,1272.0,404733,98.93000030517578,99.88999938964844,96.80000305175781,96.91999816894531,96.91999816894531,11.529999732971191,16.84000015258789,11.170000076293945,12.9399995803833,12.9399995803833
2017-06-01,4.3,244.163,0.98,1.09,2.19,1.04,3.5,2434.145,10.434999999999999,19438.643,992000,110.91,146588,45.18,81078810000,6215.91015625,6341.7001953125,6087.81005859375,6140.419921875,6140.419921875,50292320000,21030.55078125,21535.029296875,20994.220703125,21349.630859375,21349.630859375,7214590000,1370.3299560546875,1433.7900390625,1370.3299560546875,1415.3599853515625,1415.3599853515625,81078810000,7520.0,7599.0,7302.7001953125,7312.7001953125,7312.7001953125,19146718200,19692.16015625,20318.109375,19686.3203125,20033.4296875,20033.4296875,2326500000,1268.0,1295.199951171875,1238.0999755859375,1240.699951171875,1240.699951171875,8948,96.98999786376953,97.87000274658203,95.47000122070312,95.66000366210938,95.66000366210938,12.949999809265137,21.030000686645508,12.529999732971191,17.610000610351562,17.610000610351562
2017-07-01,4.3,244.243,1.07,1.11,2.32,1.15,3.52,2459.94,10.004999999999999,19692.595,1254000,112.42,146772,46.63,63348090000,6173.2900390625,6460.83984375,6081.9599609375,6348.1201171875,6348.1201171875,36228200000,21392.30078125,21929.80078125,21279.30078125,21891.119140625,21891.119140625,5569720000,1416.469970703125,1452.0899658203125,1398.8299560546875,1425.1400146484375,1425.1400146484375,63348090000,7312.7001953125,7515.10009765625,7303.5,7372.0,7372.0,16029984200,20056.3203125,20200.880859375,19856.650390625,19925.1796875,19925.1796875,1790600000,1236.0,1270.800048828125,1208.5999755859375,1266.5999755859375,1266.5999755859375,292633,95.62000274658203,96.51000213623047,92.77999877929688,92.86000061035156,92.86000061035156,17.450000762939453,18.920000076293945,13.029999732971191,15.869999885559082,15.869999885559082
2017-08-01,4.4,245.183,1.01,1.11,2.21,1.16,3.47,2457.59,11.35,19692.595,991000,109.83,146907,48.04,70784900000,6372.16015625,6435.27001953125,6177.18994140625,6428.66015625,6428.66015625,41368170000,21961.419921875,22179.109375,21600.33984375,21948.099609375,21948.099609375,6150060000,1426.030029296875,1430.6600341796875,1349.3499755859375,1405.280029296875,1405.280029296875,70784900000,7372.0,7551.89990234375,7289.2001953125,7430.60009765625,7430.60009765625,14502712300,19907.080078125,20113.73046875,19280.01953125,19646.240234375,19646.240234375,1876000000,1268.4000244140625,1323.800048828125,1251.4000244140625,1316.199951171875,1316.199951171875,10098,92.88999938964844,94.1500015258789,91.62000274658203,92.66999816894531,92.66999816894531,15.859999656677246,19.31999969482422,13.859999656677246,14.329999923706055,14.329999923706055
2017-09-01,4.3,246.435,1.03,1.15,2.2,1.15,3.47,2497.605,10.175,19692.595,1362000,110.78,146999,49.82,66624120000,6442.169921875,6497.97998046875,6334.58984375,6495.9599609375,6495.9599609375,38354650000,21981.76953125,22419.509765625,21709.630859375,22405.08984375,22405.08984375,6342130000,1405.8199462890625,1493.56005859375,1393.8800048828125,1490.8599853515625,1490.8599853515625,66624120000,7430.60009765625,7460.5,7196.60009765625,7372.7998046875,7372.7998046875,15456243700,19733.5703125,20481.26953125,19239.51953125,20356.279296875,20356.279296875,1807500000,1320.199951171875,1355.800048828125,1277.0,1281.5,1281.5,26808,92.61000061035156,93.66999816894531,91.01000213623047,93.08000183105469,93.08000183105469,14.270000457763672,17.40999984741211,12.210000038146973,13.850000381469727,13.850000381469727
2017-11-01,4.2,247.284,1.23,1.36,2.35,1.16,3.56,2587.84,10.2,20037.088,991000,112.82,147375,56.64,73416960000,6758.64013671875,6914.18994140625,6667.31005859375,6873.97021484375,6873.97021484375,42080670000,23442.900390625,24327.8203125,23242.75,24272.349609375,24272.349609375,7335640000,1504.5400390625,1551.68994140625,1454.1700439453125,1544.1400146484375,1544.1400146484375,73416960000,7493.10009765625,7582.89990234375,7326.7001953125,7326.7001953125,7326.7001953125,18219002800,22144.919921875,23382.150390625,21972.33984375,22724.9609375,22724.9609375,1981200000,1272.199951171875,1296.199951171875,1265.300048828125,1273.199951171875,1273.199951171875,326214,94.55000305175781,95.1500015258789,92.5,93.01000213623047,93.01000213623047,15.0600004196167,16.90999984741211,12.34000015258789,15.930000305175781,15.930000305175781
2017-12-01,4.1,247.805,1.32,1.47,2.4,1.3,3.59,2668.86,10.17,20037.088,1213000,112.94,147521,57.88,65531700000,6844.0400390625,7003.89013671875,6734.1298828125,6903.39013671875,6903.39013671875,38755950000,24305.400390625,24876.0703125,23921.900390625,24719.220703125,24719.220703125,6589890000,1544.0999755859375,1559.6099853515625,1498.780029296875,1535.510009765625,1535.510009765625,65531700000,7326.7001953125,7697.60009765625,7288.7001953125,7687.7998046875,7687.7998046875,13803243500,22916.9296875,22994.330078125,22119.2109375,22764.939453125,22764.939453125,1539000000,1274.0999755859375,1306.300048828125,1236.5,1306.300048828125,1306.300048828125,7596,93.02999877929688,94.22000122070312,92.08000183105469,92.12000274658203,92.12000274658203,15.930000305175781,20.68000030517578,11.670000076293945,15.680000305175781,15.680000305175781
2018-01-01,4.0,248.859,1.41,1.59,2.58,1.41,3.68,2798.03,11.08,20328.553,941000,110.87,147667,63.7,77318690000,6937.64990234375,7505.77001953125,6924.080078125,7411.47998046875,7411.47998046875,44694030000,24809.349609375,26616.7109375,24741.69921875,26149.390625,26149.390625,9116920000,1536.1199951171875,1615.52001953125,1536.1199951171875,1574.97998046875,1574.97998046875,77318690000,7687.7998046875,7792.60009765625,7521.7998046875,7533.60009765625,7533.60009765625,16511936800,23073.73046875,24129.33984375,23065.19921875,23098.2890625,23098.2890625,1606300000,1302.300048828125,1362.4000244140625,1302.300048828125,1339.0,1339.0,338322,92.23999786376953,92.63999938964844,88.44000244140625,89.12999725341797,89.12999725341797,16.149999618530273,20.709999084472656,13.460000038146973,19.649999618530273,19.649999618530273
2018-02-01,4.1,249.529,1.57,1.75,2.86,1.42,3.94,2703.96,19.85,20328.553,884000,107.97,148054,62.23,79933970000,7377.169921875,7441.08984375,6630.669921875,7273.009765625,7273.009765625,44063140000,26083.0390625,26306.69921875,23360.2890625,25029.19921875,25029.19921875,9450250000,1574.72998046875,1582.280029296875,1436.4300537109375,1512.449951171875,1512.449951171875,79933970000,7533.60009765625,7554.7001953125,7073.0,7231.89990234375,7231.89990234375,16611916700,23276.099609375,23492.76953125,20950.150390625,22068.240234375,22068.240234375,1840200000,1343.800048828125,1361.4000244140625,1307.0,1315.5,1315.5,10243,89.04000091552734,90.69999694824219,88.25,90.61000061035156,90.61000061035156,19.600000381469727,38.18000030517578,17.59000015258789,22.010000228881836,22.010000228881836
2018-03-01,4.0,249.577,1.7,1.87,2.84,1.51,4.09,2716.94,18.36,20328.553,1129000,106.05,148280,62.73,76803890000,7274.75,7637.27001953125,6901.06982421875,7063.4501953125,7063.4501953125,48760550000,25024.0390625,25449.150390625,23509.060546875,24103.109375,24103.109375,8873040000,1512.0699462890625,1609.050048828125,1494.0,1529.4300537109375,1529.4300537109375,76803890000,7231.89990234375,7254.89990234375,6866.89990234375,7056.60009765625,7056.60009765625,17113890000,21901.130859375,21971.16015625,20347.490234375,21454.30078125,21454.30078125,1732700000,1310.4000244140625,1354.4000244140625,1301.800048828125,1322.800048828125,1322.800048828125,356297,90.66999816894531,90.93000030517578,88.94000244140625,89.97000122070312,89.97000122070312,22.010000228881836,33.630001068115234,16.459999084472656,26.68000030517578,26.68000030517578
2018-05-01,3.8,250.792,1.86,2.02,2.98,1.7,4.33,2716.55,13.425,20580.912,885000,109.69,148755,69.98,76011820000,7053.64990234375,7492.419921875,6991.14013671875,7442.1201171875,7442.1201171875,45761130000,24117.2890625,25086.490234375,23531.310546875,24415.83984375,24415.83984375,7278020000,1541.77001953125,1651.1099853515625,1527.7099609375,1633.6099853515625,1633.6099853515625,76011820000,7509.2998046875,7903.5,7492.39990234375,7678.2001953125,7678.2001953125,18687364400,22453.419921875,23050.390625,21931.650390625,22201.8203125,22201.8203125,1607600000,1313.199951171875,1320.800048828125,1285.199951171875,1300.0999755859375,1300.0999755859375,441893,91.80999755859375,95.02999877929688,91.80000305175781,93.98999786376953,93.98999786376953,21.020000457763672,21.8700008392334,15.789999961853027,16.780000686645508,16.780000686645508
2018-06-01,4.0,251.018,1.9,2.06,2.91,1.82,4.39,2762.59,12.79,20580.912,1113000,110.06,148968,67.87,77891360000,7487.66015625,7806.60009765625,7419.56005859375,7510.2998046875,7510.2998046875,48573740000,24542.08984375,25402.830078125,23997.2109375,24271.41015625,24271.41015625,7411110000,1635.4000244140625,1708.0999755859375,1630.06005859375,1643.0699462890625,1643.0699462890625,77891360000,7678.2001953125,7793.5,7508.2998046875,7636.89990234375,7636.89990234375,19442604000,22126.25,23011.5703125,22038.400390625,22304.509765625,22304.509765625,1513500000,1298.5999755859375,1307.699951171875,1244.800048828125,1251.300048828125,1251.300048828125,5166,93.94999694824219,95.52999877929688,93.19000244140625,94.62999725341797,94.62999725341797,16.479999542236328,24.170000076293945,14.930000305175781,20.8799991607666,20.8799991607666
2018-08-01,3.8,251.663,2.03,2.19,2.89,1.91,4.32,2856.98,12.49,20798.73,834000,111.0,149274,68.06,69523070000,7701.81982421875,8133.2998046875,7659.52001953125,8109.5400390625,8109.5400390625,46197780000,25461.630859375,26167.939453125,24965.76953125,25964.8203125,25964.8203125,5635410000,1670.8699951171875,1742.0899658203125,1657.5400390625,1740.75,1740.75,69523070000,7748.7998046875,7790.2001953125,7428.7001953125,7432.39990234375,7432.39990234375,15162821300,22642.1796875,23032.169921875,21851.3203125,22865.150390625,22865.150390625,1515200000,1222.9000244140625,1223.699951171875,1161.4000244140625,1200.300048828125,1200.300048828125,5996,94.55999755859375,96.9800033569336,94.43000030517578,95.13999938964844,95.13999938964844,19.190000534057617,19.389999389648438,14.579999923706055,16.040000915527344,16.040000915527344
2018-09-01,3.7,252.182,2.13,2.29,3.0,1.95,4.41,2904.31,12.79,20798.73,1026000,112.1,149361,70.23,63031510000,8087.9501953125,8104.06982421875,7873.93017578125,8046.35009765625,8046.35009765625,44907360000,25916.0703125,26769.16015625,25754.3203125,26458.310546875,26458.310546875,5262500000,1740.800048828125,1740.800048828125,1686.989990234375,1696.5699462890625,1696.5699462890625,63031510000,7432.39990234375,7552.0,7220.5,7510.2001953125,7510.2001953125,14865089900,22819.169921875,24286.099609375,22172.900390625,24120.0390625,24120.0390625,1447600000,1193.800048828125,1206.199951171875,1180.0,1191.5,1191.5,23406,95.19000244140625,95.73999786376953,93.80999755859375,95.19000244140625,95.19000244140625,17.670000076293945,20.520000457763672,15.609999656677246,16.579999923706055,16.579999923706055
2018-10-01,3.8,252.772,2.25,2.4,3.15,2.19,4.56,2767.78,20.06,20917.867,852000,112.72,149525,70.75,91930980000,8091.5,8107.3798828125,6922.830078125,7305.89990234375,7305.89990234375,61889960000,26598.359375,26951.810546875,24122.23046875,25115.759765625,25115.759765625,8373350000,1697.8299560546875,1703.81005859375,1459.1600341796875,1511.4100341796875,1511.4100341796875,91930980000,7510.2001953125,7526.2001953125,6851.60009765625,7128.10009765625,7128.10009765625,18596140600,24173.369140625,24448.0703125,20971.9296875,21920.4609375,21920.4609375,1822800000,1191.5999755859375,1238.5999755859375,1183.699951171875,1212.300048828125,1212.300048828125,4126,95.11000061035156,97.19999694824219,94.79000091552734,97.12999725341797,97.12999725341797,16.860000610351562,35.29999923706055,16.489999771118164,29.1200008392334,29.1200008392334
2018-11-01,3.8,252.594,2.33,2.46,3.12,2.2,4.73,2730.2,19.51,20917.867,901000,113.34,149622,56.96,80620020000,7327.81982421875,7572.93017578125,6830.759765625,7330.5400390625,7330.5400390625,48901700000,25142.080078125,26277.8203125,24268.740234375,25538.4609375,25538.4609375,7226940000,1512.6800537109375,1586.1700439453125,1465.25,1533.27001953125,1533.27001953125,80620020000,7128.10009765625,7196.39990234375,6904.2001953125,6980.2001953125,6980.2001953125,18276805900,21906.41015625,22583.4296875,21243.380859375,22351.060546875,22351.060546875,1534700000,1215.4000244140625,1236.0,1196.300048828125,1220.199951171875,1220.199951171875,304805,97.08000183105469,97.69000244140625,95.68000030517578,97.2699966430664,97.2699966430664,28.280000686645508,30.889999389648438,22.290000915527344,24.020000457763672,24.020000457763672
2018-12-01,3.9,252.767,2.37,2.48,2.83,2.27,4.73,2546.16,24.52,20917.867,1123000,112.2,149804,49.52,84162180000,7486.1298828125,7486.509765625,6190.169921875,6635.27978515625,6635.27978515625,49224830000,25779.5703125,25980.2109375,21712.529296875,23327.4609375,23327.4609375,8101540000,1536.3299560546875,1553.3399658203125,1266.9200439453125,1348.56005859375,1348.56005859375,84162180000,6980.2001953125,7145.5,6536.5,6728.10009765625,6728.10009765625,14897127200,22629.390625,22698.7890625,18948.580078125,20014.76953125,20014.76953125,1529200000,1222.5,1281.300048828125,1221.300048828125,1278.300048828125,1278.300048828125,4402,97.12999725341797,97.70999908447266,96.06999969482422,96.16999816894531,96.16999816894531,21.270000457763672,38.70000076293945,21.270000457763672,31.440000534057617,31.440000534057617
2019-01-01,4.0,252.561,2.37,2.45,2.71,2.4,4.6,2616.1,19.07,21111.6,891000,108.96,150062,51.38,80859870000,6506.91015625,7303.1201171875,6457.1298828125,7281.740234375,7281.740234375,49542480000,23058.609375,25109.619140625,22638.41015625,24999.669921875,24999.669921875,7189200000,1346.1099853515625,1500.739990234375,1325.1800537109375,1499.4200439453125,1499.4200439453125,80859870000,6728.10009765625,7001.89990234375,6599.5,6968.89990234375,6968.89990234375,14980085300,19655.130859375,20892.6796875,19241.369140625,20773.490234375,20773.490234375,1275600000,1286.0,1325.4000244140625,1275.300048828125,1319.699951171875,1319.699951171875,270998,96.13999938964844,96.95999908447266,95.02999877929688,95.58000183105469,95.58000183105469,34.0099983215332,34.0099983215332,19.6200008392334,20.239999771118164,20.239999771118164
2019-02-01,3.8,253.319,2.39,2.44,2.68,2.4,4.37,2753.03,15.38,21111.6,890000,110.44,150067,54.95,70638770000,7256.3701171875,7602.68994140625,7225.14013671875,7532.52978515625,7532.52978515625,42628810000,25025.310546875,26241.419921875,24883.0390625,25916.0,25916.0,5434540000,1499.530029296875,1602.0999755859375,1494.3699951171875,1575.550048828125,1575.550048828125,70638770000,6968.89990234375,7261.60009765625,6968.89990234375,7074.7001953125,7074.7001953125,13263289400,20797.029296875,21610.880859375,20315.310546875,21385.16015625,21385.16015625,1276100000,1320.300048828125,1344.0,1301.5999755859375,1312.800048828125,1312.800048828125,7989,95.55000305175781,97.37000274658203,95.4000015258789,96.16000366210938,96.16000366210938,20.239999771118164,22.190000534057617,16.670000076293945,17.170000076293945,17.170000076293945
2019-03-01,3.8,254.277,2.4,2.44,2.57,2.41,4.19,2805.37,14.33,21111.6,1059000,111.14,150294,58.15,79159660000,7587.4501953125,7850.10986328125,7332.919921875,7729.31982421875,7729.31982421875,49622660000,26019.669921875,26155.98046875,25208.0,25928.6796875,25928.6796875,6637700000,1577.5,1594.239990234375,1494.989990234375,1539.739990234375,1539.739990234375,79159660000,7074.7001953125,7370.60009765625,7074.7001953125,7279.2001953125,7279.2001953125,15186032200,21490.01953125,21860.390625,20911.5703125,21205.810546875,21205.810546875,1396900000,1312.199951171875,1322.9000244140625,1281.0,1293.0,1293.0,295700,96.22000122070312,97.70999908447266,95.73999786376953,97.27999877929688,97.27999877929688,16.780000686645508,21.6299991607666,14.550000190734863,16.6200008392334,16.6200008392334
2019-04-01,3.7,255.233,2.38,2.39,2.53,2.42,4.05,2905.03,13.11,21397.938,839000,111.64,150602,63.86,70090370000,7800.240234375,8176.080078125,7777.08984375,8095.39013671875,8095.39013671875,43553400000,26075.099609375,26695.9609375,26062.58984375,26592.91015625,26592.91015625,5854600000,1542.8900146484375,1603.0799560546875,1542.8900146484375,1591.2099609375,1591.2099609375,70090370000,7279.2001953125,7528.89990234375,7279.2001953125,7418.2001953125,7418.2001953125,13287624400,21500.890625,22362.919921875,21471.119140625,22258.73046875,22258.73046875,1187800000,1291.800048828125,1309.0999755859375,1266.0,1282.800048828125,1282.800048828125,6961,97.18000030517578,98.33000183105469,96.75,97.4800033569336,97.4800033569336,16.5,18.049999237060547,15.140000343322754,16.600000381469727,16.600000381469727
2019-05-01,3.6,255.296,2.35,2.35,2.4,2.39,3.96,2857.9,16.375,21397.938,874000,109.97,150640,60.83,77250740000,8132.93017578125,8164.7099609375,7448.22998046875,7453.14990234375,7453.14990234375,47822630000,26639.060546875,26689.390625,24809.509765625,24815.0390625,24815.0390625,6358230000,1593.47998046875,1618.3699951171875,1461.469970703125,1465.489990234375,1465.489990234375,77250740000,7418.2001953125,7446.5,7130.89990234375,7161.7001953125,7161.7001953125,15295061400,22184.400390625,22190.490234375,20581.580078125,20601.189453125,20601.189453125,1458100000,1278.699951171875,1306.4000244140625,1266.5999755859375,1305.800048828125,1305.800048828125,248448,97.52999877929688,98.37000274658203,97.02999877929688,97.75,97.75,16.270000457763672,26.469999313354492,15.949999809265137,23.229999542236328,23.229999542236328
2019-06-01,3.6,255.213,2.17,2.11,2.07,2.38,3.7,2890.6549999999997,15.865,21397.938,1126000,108.07,150844,54.66,71250630000,7441.2099609375,8088.8798828125,7292.22021484375,8006.240234375,8006.240234375,44821400000,24830.16015625,26907.369140625,24680.5703125,26599.9609375,26599.9609375,5544390000,1465.8800048828125,1570.739990234375,1460.489990234375,1566.5699462890625,1566.5699462890625,71250630000,7161.7001953125,7469.2001953125,7079.7001953125,7425.60009765625,7425.60009765625,14112662400,20327.869140625,21497.8203125,20289.640625,21275.919921875,21275.919921875,1195400000,1307.0,1433.300048828125,1307.0,1409.699951171875,1409.699951171875,6517,97.63999938964844,97.80000305175781,95.83999633789062,96.12999725341797,96.12999725341797,23.549999237060547,25.010000228881836,18.209999084472656,19.760000228881836,19.760000228881836
2019-07-01,3.7,255.802,2.1,2.03,2.06,2.4,3.56,2995.465,12.98,21717.171,834000,108.29,150934,57.35,70599470000,8145.85009765625,8339.6396484375,8059.2900390625,8175.419921875,8175.419921875,42846360000,26805.859375,27398.6796875,26616.2109375,26864.26953125,26864.26953125,5207470000,1574.6500244140625,1599.4000244140625,1543.56005859375,1574.6099853515625,1574.6099853515625,70599470000,7425.60009765625,7727.5,7425.60009765625,7586.7998046875,7586.7998046875,14244748100,21566.26953125,21823.0703125,20993.439453125,21521.529296875,21521.529296875,1168700000,1386.5999755859375,1444.199951171875,1382.800048828125,1426.0999755859375,1426.0999755859375,302051,96.25,98.68000030517578,96.25,98.5199966430664,98.5199966430664,17.729999542236328,19.270000457763672,15.119999885559082,18.780000686645508,18.780000686645508
