Date,Unemployment Rate,CPI,Three Month T Bill Rate,Six Month T Bill Rate,10-Year Treasury Constant Maturity Rate,Fed Rate,BBB Rate,SP500 Index,VIX_x,GDP,Initial Claims,JPY/USD Spot Rate,Total Nonfarm Employees,Spot Crude Oil Price,SP500 Volume,NASDAQ Open,NASDAQ High,NASDAQ Low,NASDAQ Close,NASDAQ Adj Close,NASDAQ Volume,DJI Open,DJI High,DJI Low,DJI Close,DJI Adj Close,DJI Volume,RUSSELL2000 Open,RUSSELL2000 High,RUSSELL2000 Low,RUSSELL2000 Close,RUSSELL2000 Adj Close,RUSSELL2000 Volume,FTSE Open,FTSE High,FTSE Low,FTSE Close,FTSE Adj Close,FTSE Volume,NIKKEI Open,NIKKEI High,NIKKEI Low,NIKKEI Close,NIKKEI Adj Close,NIKKEI Volume,GOLD Open,GOLD High,GOLD Low,GOLD Close,GOLD Adj Close,GOLD Volume,USD INDEX Open,USD INDEX High,USD INDEX Low,USD INDEX Close,USD INDEX Adj Close,VXN Open,VXN High,VXN Low,VXN Close,VXN Adj Close
2019-08-01,3.6,256.036,1.95,1.88,1.63,2.13,3.3,2894.5950000000003,18.725,21717.171,1055000,106.19,151155,54.81,80269220000,8190.56005859375,8311.0400390625,7662.89990234375,7962.8798828125,7962.8798828125,46323300000,26879.859375,27175.58984375,25339.599609375,26403.279296875,26403.279296875,6196080000,1574.9300537109375,1587.81005859375,1450.3199462890625,1494.8399658203125,1494.8399658203125,80269220000,7586.7998046875,7610.0,7020.2001953125,7207.2001953125,7207.2001953125,15937435200,21361.580078125,21556.689453125,20110.759765625,20704.369140625,20704.369140625,1373500000,1411.300048828125,1549.300048828125,1400.9000244140625,1519.0999755859375,1519.0999755859375,17142,98.58999633789062,99.0199966430664,97.20999908447266,98.91999816894531,98.91999816894531,18.489999771118164,28.299999237060547,17.389999389648438,22.389999389648438,22.389999389648438
2019-10-01,3.6,257.155,1.65,1.62,1.71,1.83,3.27,2989.69,14.25,21933.217,849000,108.14,151458,53.96,77720640000,8026.830078125,8335.5595703125,7700.0,8292.3603515625,8292.3603515625,44203530000,26962.5390625,27204.359375,25743.4609375,27046.23046875,27046.23046875,5660960000,1523.8499755859375,1581.1300048828125,1462.219970703125,1562.449951171875,1562.449951171875,77720640000,7408.2001953125,7433.2001953125,7004.39990234375,7248.39990234375,7248.39990234375,18280051200,21831.439453125,23008.4296875,21276.009765625,22927.0390625,22927.0390625,1347900000,1468.699951171875,1518.199951171875,1458.300048828125,1511.4000244140625,1511.4000244140625,5233,99.4000015258789,99.66999816894531,97.13999938964844,97.3499984741211,97.3499984741211,19.809999465942383,25.270000457763672,16.170000076293945,17.360000610351562,17.360000610351562
2019-11-01,3.6,257.879,1.54,1.55,1.81,1.55,3.27,3100.085,12.649999999999999,21933.217,1122000,108.86,151666,57.03,72410620000,8335.0498046875,8705.91015625,8326.5595703125,8665.4697265625,8665.4697265625,41773310000,27142.94921875,28174.970703125,27142.94921875,28051.41015625,28051.41015625,4925180000,1569.199951171875,1634.77001953125,1569.199951171875,1624.5,1624.5,72410620000,7248.39990234375,7446.0,7197.2998046875,7346.5,7346.5,14294070300,22730.490234375,23608.060546875,22705.599609375,23293.91015625,23293.91015625,1356700000,1511.0,1511.5999755859375,1447.0999755859375,1465.5999755859375,1465.5999755859375,443701,97.30000305175781,98.54000091552734,97.11000061035156,98.2699966430664,98.2699966430664,17.020000457763672,17.459999084472656,14.529999732971191,15.84000015258789,15.84000015258789
2020-01-01,3.6,258.906,1.52,1.52,1.76,1.55,3.07,3276.24,12.98,21727.657,858000,109.27,152045,57.52,77287980000,9039.4599609375,9451.4296875,8943.5,9150.9404296875,9150.9404296875,52694760000,28638.970703125,29373.619140625,28169.529296875,28256.029296875,28256.029296875,6170770000,1675.9000244140625,1715.0799560546875,1610.6400146484375,1614.06005859375,1614.06005859375,77287980000,7542.39990234375,7689.7001953125,7275.0,7286.0,7286.0,13224760700,23319.759765625,24115.94921875,22892.94921875,23205.1796875,23205.1796875,1133600000,1518.0999755859375,1604.199951171875,1518.0,1582.9000244140625,1582.9000244140625,316262,96.4800033569336,98.19000244140625,96.43000030517578,97.38999938964844,97.38999938964844,16.899999618530273,22.440000534057617,14.699999809265137,21.329999923706055,21.329999923706055
2020-02-01,3.5,259.246,1.52,1.47,1.5,1.58,2.9,3337.75,15.47,21727.657,1044000,110.03,152309,50.54,84436590000,9190.7197265625,9838.3701171875,8264.16015625,8567.3701171875,8567.3701171875,53886320000,28319.650390625,29568.5703125,24681.009765625,25409.359375,25409.359375,6991990000,1618.800048828125,1698.9100341796875,1448.2099609375,1476.4300537109375,1476.4300537109375,84436590000,7286.0,7547.7001953125,6460.10009765625,6580.60009765625,6580.60009765625,16563821000,22874.26953125,23995.369140625,20916.400390625,21142.9609375,21142.9609375,1396200000,1592.9000244140625,1686.5999755859375,1547.699951171875,1564.0999755859375,1564.0999755859375,9617,97.37000274658203,99.91000366210938,97.37000274658203,98.12999725341797,98.12999725341797,21.329999923706055,49.15999984741211,17.850000381469727,43.130001068115234,43.130001068115234
2020-04-01,14.8,256.126,0.14,0.17,0.66,0.05,3.96,2797.8,41.38,19935.444,18653000,107.74,130421,16.55,123608160000,7459.5,8957.26953125,7288.10986328125,8889.5498046875,8889.5498046875,79171670000,21227.380859375,24764.76953125,20735.01953125,24345.720703125,24345.720703125,9805160000,1127.72998046875,1373.3900146484375,1035.3900146484375,1310.6600341796875,1310.6600341796875,123608160000,5672.0,6151.60009765625,5395.10009765625,5901.2001953125,5901.2001953125,23791430900,18686.119140625,20365.890625,17646.5,20193.689453125,20193.689453125,1837200000,1570.0,1775.0,1570.0,1684.199951171875,1684.199951171875,14324,99.01000213623047,100.93000030517578,98.80999755859375,99.0199966430664,99.0199966430664,51.2599983215332,55.689998626708984,32.81999969482422,35.279998779296875,35.279998779296875
2020-05-01,13.2,255.848,0.13,0.15,0.67,0.05,3.32,2926.37,30.03,19935.444,10867000,107.2,133040,28.56,107135190000,8681.2900390625,9523.6396484375,8537.830078125,9489.8701171875,9489.8701171875,81175640000,24120.779296875,25758.7890625,22789.619140625,25383.109375,25383.109375,7940630000,1280.5799560546875,1450.3699951171875,1181.0899658203125,1394.0400390625,1394.0400390625,107135190000,5901.2001953125,6234.0,5661.10009765625,6076.60009765625,6076.60009765625,21094713000,19991.970703125,21955.439453125,19448.9296875,21877.890625,21877.890625,1539400000,1686.5999755859375,1770.5,1670.5,1736.9000244140625,1736.9000244140625,168568,99.12999725341797,100.55999755859375,97.94999694824219,98.33999633789062,98.33999633789062,35.279998779296875,40.130001068115234,26.90999984741211,27.959999084472656,27.959999084472656
2020-06-01,11.0,257.004,0.16,0.18,0.73,0.08,2.78,3106.3199999999997,31.775,19935.444,5961000,107.58,137655,38.31,131458880000,9471.419921875,10221.849609375,9403.0,10058.76953125,10058.76953125,112284350000,25342.990234375,27580.2109375,24843.1796875,25812.880859375,25812.880859375,9710480000,1396.2900390625,1537.6199951171875,1343.5999755859375,1441.3699951171875,1441.3699951171875,131458880000,6076.60009765625,6511.7998046875,5952.39990234375,6169.7001953125,6169.7001953125,22104672700,21910.890625,23185.849609375,21529.830078125,22288.140625,22288.140625,1754000000,1740.4000244140625,1793.199951171875,1668.5999755859375,1793.0,1793.0,16436,98.30000305175781,98.31999969482422,95.72000122070312,97.38999938964844,97.38999938964844,30.459999084472656,40.61000061035156,25.260000228881836,30.75,30.75
2020-07-01,10.2,258.408,0.13,0.14,0.62,0.09,2.48,3217.035,26.685,21684.551,5534000,106.68,139240,40.71,96928130000,10063.669921875,10839.9296875,10048.0400390625,10745.26953125,10745.26953125,95054280000,25879.380859375,27071.330078125,25523.509765625,26428.3203125,26428.3203125,8210370000,1443.2900390625,1507.239990234375,1384.0999755859375,1480.4300537109375,1480.4300537109375,96928130000,6169.7001953125,6323.60009765625,5897.7998046875,5897.7998046875,5897.7998046875,16153869800,22338.30078125,22965.560546875,21710.0,21710.0,21710.0,1454700000,1793.5999755859375,1981.0999755859375,1765.800048828125,1962.800048828125,1962.800048828125,246967,97.38999938964844,97.62000274658203,92.55000305175781,93.48999786376953,93.48999786376953,30.81999969482422,41.16999816894531,24.959999084472656,27.93000030517578,27.93000030517578
2020-08-01,8.4,259.366,0.1,0.12,0.65,0.1,2.36,3380.35,22.54,21684.551,4612000,106.01,140774,42.34,82466520000,10848.6396484375,11829.83984375,10762.7099609375,11775.4599609375,11775.4599609375,78996130000,26542.3203125,28733.349609375,26534.380859375,28430.05078125,28430.05078125,7452360000,1485.489990234375,1603.5999755859375,1483.3699951171875,1561.8800048828125,1561.8800048828125,82466520000,5897.7998046875,6297.2001953125,5857.10009765625,5963.60009765625,5963.60009765625,11928004700,21947.580078125,23431.0390625,21919.830078125,23139.759765625,23139.759765625,1357300000,1984.300048828125,2063.0,1871.5999755859375,1967.5999755859375,1967.5999755859375,11710,93.45999908447266,93.98999786376953,91.98999786376953,92.13999938964844,92.13999938964844,27.899999618530273,35.540000915527344,26.540000915527344,34.54999923706055,34.54999923706055
2020-09-01,7.8,259.951,0.11,0.12,0.68,0.09,2.37,3351.6,26.57,21684.551,3407000,105.59,141820,39.63,92310780000,11850.9599609375,12074.0595703125,10519.490234375,11167.509765625,11167.509765625,82496920000,28439.609375,29199.349609375,26537.009765625,27781.69921875,27781.69921875,9973920000,1561.0999755859375,1595.0400390625,1432.5699462890625,1507.68994140625,1507.68994140625,92310780000,5963.60009765625,6123.7001953125,5771.5,5866.10009765625,5866.10009765625,16805999200,23089.630859375,23622.740234375,22878.7109375,23185.119140625,23185.119140625,1362400000,1961.699951171875,1986.300048828125,1851.5,1887.5,1887.5,17781,92.18000030517578,94.73999786376953,91.75,93.88999938964844,93.88999938964844,34.400001525878906,47.630001068115234,32.54999923706055,35.41999816894531,35.41999816894531
2020-10-01,6.8,260.249,0.1,0.11,0.79,0.09,2.4,3431.24,28.009999999999998,22068.767,3977000,105.21,142493,39.4,89938980000,11291.990234375,11965.5400390625,10822.5703125,10911.58984375,10911.58984375,78287400000,27940.630859375,28957.900390625,26143.76953125,26501.599609375,26501.599609375,8439930000,1508.5999755859375,1652.050048828125,1498.1099853515625,1538.47998046875,1538.47998046875,89938980000,5866.10009765625,6040.5,5525.5,5577.2998046875,5577.2998046875,16276769300,23184.9296875,23725.580078125,22948.470703125,22977.130859375,22977.130859375,1148600000,1884.0999755859375,1929.0999755859375,1858.800048828125,1877.4000244140625,1877.4000244140625,9613,93.80000305175781,94.0999984741211,92.47000122070312,94.04000091552734,94.04000091552734,35.400001525878906,43.45000076293945,32.099998474121094,41.29999923706055,41.29999923706055
2020-12-01,6.7,262.005,0.09,0.09,0.93,0.09,2.12,3694.77,22.384999999999998,22068.767,3347000,103.8,142518,47.02,96375680000,12313.3603515625,12973.330078125,12214.740234375,12888.2802734375,12888.2802734375,112635010000,29797.5,30637.470703125,29599.2890625,30606.48046875,30606.48046875,8098310000,1822.9200439453125,2026.239990234375,1817.02001953125,1974.8599853515625,1974.8599853515625,96375680000,6266.2001953125,6676.60009765625,6263.60009765625,6460.5,6460.5,16921847100,26624.19921875,27602.51953125,26327.080078125,27444.169921875,27444.169921875,1340300000,1775.0,1908.0,1774.9000244140625,1893.0999755859375,1893.0999755859375,12142,91.94999694824219,91.94999694824219,89.5199966430664,89.94000244140625,89.94000244140625,26.670000076293945,32.290000915527344,25.459999084472656,26.93000030517578,26.93000030517578
2021-01-01,6.4,262.518,0.08,0.09,1.08,0.09,2.13,3799.61,23.25,22656.793,4139000,103.79,142916,52.0,106117800000,12958.51953125,13728.98046875,12543.240234375,13070.6904296875,13070.6904296875,139796850000,30627.470703125,31272.220703125,29856.30078125,29982.619140625,29982.619140625,8168770000,1975.780029296875,2194.860107421875,1927.1500244140625,2073.639892578125,2073.639892578125,106117800000,6460.5,6903.60009765625,6397.2001953125,6407.5,6407.5,15274136000,27575.5703125,28979.529296875,27002.1796875,27663.390625,27663.390625,1388600000,1912.199951171875,1959.9000244140625,1802.0,1847.300048828125,1847.300048828125,225930,89.93000030517578,90.87999725341797,89.20999908447266,90.58000183105469,90.58000183105469,27.639999389648438,40.529998779296875,25.950000762939453,37.439998626708984,37.439998626708984
2021-02-01,6.2,263.583,0.04,0.06,1.26,0.08,2.21,3906.71,21.99,22656.793,3020000,105.38,143443,59.04,99082320000,13226.1796875,14175.1201171875,13003.98046875,13192.349609375,13192.349609375,142926770000,30054.73046875,32009.640625,30014.970703125,30932.369140625,30932.369140625,6713920000,2075.010009765625,2318.090087890625,2075.010009765625,2201.050048828125,2201.050048828125,99082320000,6407.5,6799.89990234375,6407.5,6483.39990234375,6483.39990234375,16966878000,27649.0703125,30714.51953125,27649.0703125,28966.009765625,28966.009765625,1406000000,1866.5999755859375,1871.9000244140625,1718.800048828125,1728.0999755859375,1728.0999755859375,16813,90.52999877929688,91.5999984741211,89.68000030517578,90.93000030517578,90.93000030517578,33.97999954223633,37.16999816894531,25.34000015258789,34.060001373291016,34.060001373291016
2021-03-01,6.1,264.91,0.03,0.05,1.61,0.07,2.49,3913.1,20.95,22656.793,2677000,108.7,144274,62.33,122371150000,13406.16015625,13620.7099609375,12397.0498046875,13246.8701171875,13246.8701171875,134201470000,31065.900390625,33259.0,30547.529296875,32981.55078125,32981.55078125,9687630000,2203.030029296875,2360.169921875,2085.1201171875,2220.52001953125,2220.52001953125,122371150000,6483.39990234375,6812.7998046875,6483.39990234375,6713.60009765625,6713.60009765625,17975344300,29419.44921875,30485.0,28308.5703125,29178.80078125,29178.80078125,1956500000,1737.0999755859375,1750.300048828125,1673.699951171875,1713.800048828125,1713.800048828125,167914,90.93000030517578,93.44000244140625,90.62999725341797,93.2300033569336,93.2300033569336,33.84000015258789,37.86000061035156,24.700000762939453,24.889999389648438,24.889999389648438
2021-04-01,6.1,266.752,0.02,0.04,1.64,0.07,2.44,4141.59,17.33,23368.861,2356000,109.04,144593,61.72,83124090000,13414.3203125,14211.5703125,13404.1796875,13962.6796875,13962.6796875,91591470000,33054.578125,34256.75,32985.3515625,33874.8515625,33874.8515625,6810740000,2225.2900390625,2322.909912109375,2171.679931640625,2266.449951171875,2266.449951171875,83124090000,6713.60009765625,7040.2998046875,6713.60009765625,6969.7998046875,6969.7998046875,13581435700,29441.91015625,30208.890625,28419.83984375,28812.630859375,28812.630859375,1231300000,1706.800048828125,1794.5,1706.4000244140625,1767.300048828125,1767.300048828125,11366,93.22000122070312,93.33999633789062,90.41999816894531,91.27999877929688,91.27999877929688,24.850000381469727,25.399999618530273,20.209999084472656,22.899999618530273,22.899999618530273
2021-05-01,5.8,268.452,0.02,0.04,1.62,0.06,2.4,4170.72,19.314999999999998,23368.861,2346000,109.11,145044,65.17,88321860000,14031.76953125,14042.1201171875,13002.5400390625,13748.740234375,13748.740234375,89415440000,33904.890625,35091.55859375,33473.80078125,34529.44921875,34529.44921875,6543360000,2268.6201171875,2288.570068359375,2132.25,2268.969970703125,2268.969970703125,88321860000,6969.7998046875,7164.2001953125,6823.60009765625,7022.60009765625,7022.60009765625,14313218800,29024.009765625,29685.41015625,27385.029296875,28860.080078125,28860.080078125,1313600000,1788.5,1905.4000244140625,1774.800048828125,1902.5,1902.5,210133,91.30000305175781,91.44000244140625,89.54000091552734,89.83999633789062,89.83999633789062,22.889999389648438,32.720001220703125,20.860000610351562,21.440000534057617,21.440000534057617
2021-06-01,5.9,270.664,0.04,0.05,1.52,0.08,2.32,4234.535,16.54,23368.861,1642000,110.11,145822,71.38,102544180000,13829.0595703125,14535.9697265625,13548.9296875,14503.9501953125,14503.9501953125,108377000000,34584.19140625,34849.3203125,33271.9296875,34502.51171875,34502.51171875,6739760000,2270.3798828125,2350.699951171875,2229.580078125,2310.550048828125,2310.550048828125,102544180000,7022.60009765625,7217.5,6948.60009765625,7037.5,7037.5,14962106000,28998.650390625,29480.849609375,27795.859375,28791.529296875,28791.529296875,1258700000,1905.0999755859375,1916.199951171875,1752.0999755859375,1770.800048828125,1770.800048828125,8466,89.80999755859375,92.44999694824219,89.66000366210938,92.44000244140625,92.44000244140625,22.3700008392334,23.729999542236328,19.0,20.139999389648438,20.139999389648438
2021-07-01,5.4,271.994,0.05,0.05,1.32,0.1,2.21,4367.48,17.58,23921.991,1859000,110.21,146761,72.49,84255620000,14493.6904296875,14863.650390625,14178.66015625,14672.6796875,14672.6796875,88708530000,34507.3203125,35171.51953125,33741.76171875,34935.46875,34935.46875,6646570000,2312.570068359375,2332.949951171875,2107.070068359375,2226.25,2226.25,84255620000,7037.5,7170.60009765625,6813.0,7032.2998046875,7032.2998046875,13589817000,28832.41015625,28852.310546875,27272.490234375,27283.58984375,27283.58984375,1108100000,1775.699951171875,1833.0,1768.800048828125,1812.5999755859375,1812.5999755859375,245814,92.3499984741211,93.19000244140625,91.77999877929688,92.16999816894531,92.16999816894531,20.1200008392334,25.100000381469727,18.729999542236328,20.809999465942383,20.809999465942383
2021-09-01,4.7,273.887,0.04,0.05,1.37,0.08,2.25,4455.48,18.8,23921.991,1418000,110.16,147706,71.65,85528860000,15308.98046875,15403.4404296875,14444.2998046875,14448.580078125,14448.580078125,95275100000,35387.55078125,35475.3984375,33613.03125,33843.921875,33843.921875,6603470000,2274.2099609375,2309.969970703125,2155.340087890625,2204.3701171875,2204.3701171875,85528860000,7119.7001953125,7195.60009765625,6828.2998046875,7086.39990234375,7086.39990234375,15689089900,28179.0390625,30795.779296875,28179.0390625,29452.66015625,29452.66015625,1561500000,1813.5,1833.9000244140625,1721.4000244140625,1755.300048828125,1755.300048828125,28543,92.66000366210938,94.5,91.94999694824219,94.25,94.25,19.479999542236328,30.239999771118164,19.100000381469727,26.649999618530273,26.649999618530273
2021-10-01,4.5,276.434,0.05,0.06,1.58,0.08,2.44,4471.37,16.86,24777.038,1426000,113.12,148566,81.48,80253600000,14494.9296875,15504.1201171875,14181.6904296875,15498.3896484375,15498.3896484375,99492020000,33930.69921875,35892.921875,33785.5390625,35819.55859375,35819.55859375,6709650000,2205.909912109375,2321.469970703125,2188.68994140625,2297.18994140625,2297.18994140625,80253600000,7086.39990234375,7281.2001953125,6945.5,7237.60009765625,7237.60009765625,15426029100,29235.109375,29489.109375,27293.619140625,28892.689453125,28892.689453125,1601900000,1754.300048828125,1809.0,1744.699951171875,1783.0,1783.0,8208,94.30999755859375,94.55999755859375,93.27999877929688,94.12000274658203,94.12000274658203,26.559999465942383,28.829999923706055,18.010000228881836,19.639999389648438,19.639999389648438
2021-11-01,4.1,278.799,0.05,0.07,1.56,0.08,2.51,4682.85,17.59,24777.038,944000,113.97,149197,79.15,88268840000,15541.259765625,16212.23046875,15451.3896484375,15537.6904296875,15537.6904296875,109314860000,35833.6484375,36565.73046875,34424.44140625,34483.71875,34483.71875,7201370000,2298.080078125,2458.860107421875,2175.679931640625,2198.909912109375,2198.909912109375,88268840000,7237.60009765625,7402.7001953125,6989.7001953125,7059.5,7059.5,18456189400,29330.6796875,29960.9296875,27819.140625,27821.759765625,27821.759765625,1433700000,1787.5,1869.699951171875,1761.800048828125,1773.5999755859375,1773.5999755859375,221936,94.12999725341797,96.94000244140625,93.81999969482422,95.98999786376953,95.98999786376953,20.459999084472656,29.469999313354492,19.0,27.389999389648438,27.389999389648438
2021-12-01,3.9,280.808,0.06,0.15,1.47,0.08,2.58,4677.860000000001,20.439999999999998,24777.038,844000,113.83,149763,71.71,92750180000,15752.26953125,15901.4697265625,14860.0400390625,15644.9697265625,15644.9697265625,104264460000,34678.94140625,36679.44140625,34006.98046875,36338.30078125,36338.30078125,8304570000,2203.1201171875,2276.75,2107.679931640625,2245.31005859375,2245.31005859375,92750180000,7059.5,7457.10009765625,7059.39990234375,7384.5,7384.5,14564393900,27866.73046875,29121.009765625,27588.609375,28791.7109375,28791.7109375,1284100000,1774.800048828125,1827.800048828125,1753.9000244140625,1827.5,1827.5,10803,95.94000244140625,96.91000366210938,95.56999969482422,95.66999816894531,95.66999816894531,27.40999984741211,36.63999938964844,20.920000076293945,21.200000762939453,21.200000762939453
2022-01-01,4.0,282.39,0.15,0.33,1.76,0.08,2.87,4618.07,21.549999999999997,25215.491,1183000,114.83,150014,83.22,95562890000,15732.5,15852.1396484375,13094.650390625,14239.8798828125,14239.8798828125,100106820000,36321.58984375,36952.6484375,33150.328125,35131.859375,35131.859375,8811950000,2246.7099609375,2288.300048828125,1901.3599853515625,2028.449951171875,2028.449951171875,95562890000,7384.5,7619.0,7283.39990234375,7464.39990234375,7464.39990234375,17923915900,29098.41015625,29388.16015625,26044.51953125,27001.98046875,27001.98046875,1387900000,1830.0999755859375,1852.699951171875,1778.800048828125,1795.0,1795.0,232014,95.66999816894531,97.44000244140625,94.62999725341797,96.54000091552734,96.54000091552734,21.200000762939453,44.04999923706055,20.959999084472656,30.15999984741211,30.15999984741211
2022-02-01,3.8,284.535,0.33,0.64,1.93,0.08,3.3,4471.07,25.7,25215.491,871000,115.28,150876,91.64,92667710000,14277.4296875,14509.5595703125,12587.8798828125,13751.400390625,13751.400390625,89543300000,35151.46875,35824.28125,32272.640625,33892.6015625,33892.6015625,7256540000,2028.780029296875,2105.2099609375,1894.449951171875,2048.090087890625,2048.090087890625,92667710000,7464.39990234375,7687.2998046875,7204.7001953125,7458.2998046875,7458.2998046875,19718352900,27167.140625,27880.69921875,25775.640625,26526.8203125,26526.8203125,1390900000,1797.199951171875,1972.5,1787.9000244140625,1899.4000244140625,1899.4000244140625,9510,96.69999694824219,97.73999786376953,95.13999938964844,96.70999908447266,96.70999908447266,30.15999984741211,39.9900016784668,26.6200008392334,32.720001220703125,32.720001220703125
